Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 33200.58
put/s 473.92
aborts/s 1717.72
ops/s 33674.50

get/s 69562.70
put/s 707.90
aborts/s 3831.43
ops/s 70270.59

get/s 73368.24
put/s 602.87
aborts/s 3608.22
ops/s 73971.11

get/s 74237.43
put/s 590.95
aborts/s 4172.63
ops/s 74828.38

get/s 68367.65
put/s 579.90
aborts/s 4099.32
ops/s 68947.55

get/s 77167.24
put/s 581.91
aborts/s 4690.28
ops/s 77749.15

get/s 70651.23
put/s 467.94
aborts/s 4085.43
ops/s 71119.16

get/s 73980.43
put/s 501.93
aborts/s 4551.35
ops/s 74482.36

get/s 70603.52
put/s 536.94
aborts/s 4478.53
ops/s 71140.46

get/s 66926.44
put/s 436.94
aborts/s 4191.40
ops/s 67363.38

get/s 41687.24
put/s 274.85
aborts/s 2578.59
ops/s 41962.09


Shutting down server...
key: 428, value: 
key: 6455, value: 
key: 71716, value: 
key: 50609, value: 
key: 90191, value: 
key: 39433, value: 
key: 63173, value: 
key: 11514, value: 
key: 77309, value: 
key: 20385, value: 
key: 19545, value: 
key: 5823, value: 
key: 1489, value: 
key: 6392, value: 
key: 310273, value: 
key: 1269, value: 
key: 844608, value: 
key: 361471, value: 
key: 37006, value: 
key: 96834, value: 
key: 35321, value: 
key: 24466, value: 
key: 85177, value: 
key: 819239, value: 
key: 54753, value: 
key: 15349, value: 
key: 335997, value: 
key: 145925, value: 
key: 91619, value: 
key: 110406, value: 
key: 6671, value: 
key: 620, value: 
key: 509, value: 
key: 967596, value: 
key: 12045, value: 
key: 367, value: 
key: 1988, value: 
key: 313816, value: 
key: 39248, value: 
key: 2514, value: 
key: 998028, value: 
key: 966902, value: 
key: 114550, value: 
key: 2884, value: 
key: 49685, value: 
key: 176, value: 
key: 3076, value: 
key: 86721, value: 
key: 118253, value: 
key: 16717, value: 
key: 3445, value: 
key: 15055, value: 
key: 632717, value: 
key: 25285, value: 
key: 11567, value: 
key: 88275, value: 
key: 23564, value: 
key: 17356, value: 
key: 89269, value: 
key: 4701, value: 
key: 982115, value: 
key: 44505, value: 
key: 66178, value: 
key: 44147, value: 
key: 848866, value: 
key: 407447, value: 
key: 114365, value: 
key: 4796, value: 
key: 105323, value: 
key: 140634, value: 
key: 43652, value: 
key: 4165, value: 
key: 745468, value: 
key: 29845, value: 
key: 83676, value: 
key: 27050, value: 
key: 16090, value: 
key: 906179, value: 
key: 175490, value: 
key: 97448, value: 
key: 233172, value: 
key: 1184, value: 
key: 505840, value: 
key: 24116, value: 
key: 27298, value: 
key: 916451, value: 
key: 19620, value: 
key: 139308, value: 
key: 16908, value: 
key: 644, value: 
key: 157269, value: 
key: 29490, value: 
key: 42008, value: 
key: 73240, value: 
key: 37314, value: 
key: 141695, value: 
key: 897330, value: 
key: 2356, value: 
key: 560737, value: 
key: 31613, value: 
key: 34182, value: 
key: 253978, value: 
key: 9629, value: 
key: 7720, value: 
key: 169503, value: 
key: 2930, value: 
key: 5218, value: 
key: 608, value: 
key: 87656, value: 
key: 62969, value: 
key: 12915, value: 
key: 886415, value: 
key: 64055, value: 
key: 1195, value: 
key: 79167, value: 
key: 197252, value: 
key: 255781, value: 
key: 115571, value: 
key: 18605, value: 
key: 328878, value: 
key: 10889, value: 
key: 9281, value: 
key: 11282, value: 
key: 93356, value: 
key: 56755, value: 
key: 6873, value: 
key: 454036, value: 
key: 343754, value: 
key: 493455, value: 
key: 887962, value: 
key: 94034, value: 
key: 577674, value: 
key: 4017, value: 
key: 13493, value: 
key: 240198, value: 
key: 8873, value: 
key: 674290, value: 
key: 35907, value: 
key: 32661, value: 
key: 62606, value: 
key: 9269, value: 
key: 3171, value: 
key: 137515, value: 
key: 752, value: 
key: 15123, value: 
key: 37156, value: 
key: 2855, value: 
key: 40530, value: 
key: 891433, value: 
key: 40253, value: 
key: 7670, value: 
key: 29449, value: 
key: 163659, value: 
key: 2897, value: 
key: 560074, value: 
key: 312, value: 
key: 253936, value: 
key: 12135, value: 
key: 168223, value: 
key: 2552, value: 
key: 36665, value: 
key: 58777, value: 
key: 56142, value: 
key: 6921, value: 
key: 150248, value: 
key: 167, value: 
key: 21340, value: 
key: 54784, value: 
key: 190422, value: 
key: 2983, value: 
key: 111775, value: 
key: 20437, value: 
key: 30739, value: 
key: 226, value: 
key: 75, value: 
key: 796613, value: 
key: 172020, value: 
key: 100168, value: 
key: 250704, value: 
key: 105220, value: 
key: 59336, value: 
key: 1784, value: 
key: 2767, value: 
key: 592, value: 
key: 29478, value: 
key: 419149, value: 
key: 673651, value: 
key: 165385, value: 
key: 341, value: 
key: 57893, value: 
key: 48699, value: 
key: 35990, value: 
key: 500577, value: 
key: 10465, value: 
key: 32894, value: 
key: 121314, value: 
key: 278005, value: 
key: 8389, value: 
key: 152576, value: 
key: 507936, value: 
key: 3997, value: 
key: 428891, value: 
key: 1027, value: 
key: 5203, value: 
key: 46127, value: 
key: 600596, value: 
key: 264321, value: 
key: 11251, value: 
key: 837714, value: 
key: 75705, value: 
key: 227540, value: 
key: 10900, value: 
key: 11646, value: 
key: 526955, value: 
key: 154, value: 
key: 4466, value: 
key: 64417, value: 
key: 91246, value: 
key: 3755, value: 
key: 4343, value: 
key: 538077, value: 
key: 699631, value: 
key: 9337, value: 
key: 12865, value: 
key: 6055, value: 
key: 2408, value: 
key: 1281, value: 
key: 469942, value: 
key: 37655, value: 
key: 495318, value: 
key: 156994, value: 
key: 442, value: 
key: 515669, value: 
key: 822615, value: 
key: 519588, value: 
key: 60381, value: 
key: 197825, value: 
key: 18920, value: 
key: 611011, value: 
key: 152039, value: 
key: 19257, value: 
key: 373562, value: 
key: 309042, value: 
key: 308753, value: 
key: 123028, value: 
key: 20866, value: 
key: 30719, value: 
key: 18603, value: 
key: 736080, value: 
key: 828941, value: 
key: 2695, value: 
key: 6842, value: 
key: 18623, value: 
key: 71240, value: 
key: 8927, value: 
key: 57905, value: 
key: 23999, value: 
key: 61425, value: 
key: 458663, value: 
key: 36629, value: 
key: 9692, value: 
key: 59693, value: 
key: 60118, value: 
key: 85645, value: 
key: 148517, value: 
key: 197258, value: 
key: 3711, value: 
key: 814542, value: 
key: 11260, value: 
key: 14447, value: 
key: 8767, value: 
key: 287603, value: 
key: 14599, value: 
key: 8011, value: 
key: 322681, value: 
key: 910, value: 
key: 9720, value: 
key: 939296, value: 
key: 147042, value: 
key: 5322, value: 
key: 684417, value: 
key: 437165, value: 
key: 3946, value: 
key: 58612, value: 
key: 1430, value: 
key: 47562, value: 
key: 1818, value: 
key: 2398, value: 
key: 7632, value: 
key: 5359, value: 
key: 149022, value: 
key: 16607, value: 
key: 106757, value: 
key: 1874, value: 
key: 553207, value: 
key: 343192, value: 
key: 884, value: 
key: 41432, value: 
key: 531447, value: 
key: 6213, value: 
key: 3245, value: 
key: 1560, value: 
key: 68369, value: 
key: 332499, value: 
key: 329327, value: 
key: 158004, value: 
key: 388733, value: 
key: 450669, value: 
key: 202440, value: 
key: 257154, value: 
key: 146207, value: 
key: 2039, value: 
key: 23780, value: 
key: 30159, value: 
key: 20675, value: 
key: 6022, value: 
key: 343, value: 
key: 7258, value: 
key: 1207, value: 
key: 857477, value: 
key: 555234, value: 
key: 35132, value: 
key: 11424, value: 
key: 160386, value: 
key: 15453, value: 
key: 2974, value: 
key: 1700, value: 
key: 181163, value: 
key: 39709, value: 
key: 138093, value: 
key: 25531, value: 
key: 148852, value: 
key: 259, value: 
key: 86446, value: 
key: 68695, value: 
key: 36438, value: 
key: 171669, value: 
key: 330497, value: 
key: 4754, value: 
key: 777780, value: 
key: 16047, value: 
key: 1355, value: 
key: 1265, value: 
key: 119577, value: 
key: 9494, value: 
key: 48822, value: 
key: 147824, value: 
key: 579182, value: 
key: 569527, value: 
key: 2613, value: 
key: 5597, value: 
key: 1542, value: 
key: 492322, value: 
key: 8440, value: 
key: 279545, value: 
key: 34575, value: 
key: 46000, value: 
key: 2752, value: 
key: 87300, value: 
key: 25979, value: 
key: 481755, value: 
key: 10672, value: 
key: 186865, value: 
key: 68934, value: 
key: 32144, value: 
key: 3821, value: 
key: 547, value: 
key: 426004, value: 
key: 6, value: 
key: 2794, value: 
key: 16395, value: 
key: 463326, value: 
key: 39079, value: 
key: 505239, value: 
key: 458933, value: 
key: 555861, value: 
key: 18702, value: 
key: 213, value: 
key: 211497, value: 
key: 215, value: 
key: 24185, value: 
key: 100782, value: 
key: 6260, value: 
key: 423786, value: 
key: 100535, value: 
key: 288536, value: 
key: 28563, value: 
key: 208819, value: 
key: 28440, value: 
key: 251, value: 
key: 8790, value: 
key: 190196, value: 
key: 104663, value: 
key: 11288, value: 
key: 83951, value: 
key: 79640, value: 
key: 19909, value: 
key: 22488, value: 
key: 759399, value: 
key: 9078, value: 
key: 5733, value: 
key: 265946, value: 
key: 32544, value: 
key: 18018, value: 
key: 27225, value: 
key: 360865, value: 
key: 217468, value: 
key: 54186, value: 
key: 11552, value: 
key: 415, value: 
key: 704526, value: 
key: 897116, value: 
key: 72089, value: 
key: 124726, value: 
key: 24693, value: 
key: 274674, value: 
key: 187891, value: 
key: 69630, value: 
key: 92124, value: 
key: 1702, value: 
key: 72924, value: 
key: 943022, value: 
key: 14005, value: 
key: 393443, value: 
key: 996051, value: 
key: 36847, value: 
key: 782953, value: 
key: 295000, value: 
key: 37770, value: 
key: 12519, value: 
key: 93956, value: 
key: 3285, value: 
key: 10050, value: 
key: 20268, value: 
key: 14883, value: 
key: 19806, value: 
key: 66381, value: 
key: 340155, value: 
key: 552684, value: 
key: 923, value: 
key: 62697, value: 
key: 729, value: 
key: 2349, value: 
key: 100605, value: 
key: 201564, value: 
key: 28291, value: 
key: 621678, value: 
key: 16919, value: 
key: 112934, value: 
key: 5003, value: 
key: 22949, value: 
key: 16283, value: 
key: 35848, value: 
key: 514, value: 
key: 30326, value: 
key: 60688, value: 
key: 3911, value: 
key: 1131, value: 
key: 40996, value: 
key: 891527, value: 
key: 29308, value: 
key: 34133, value: 
key: 6033, value: 
key: 26501, value: 
key: 212825, value: 
key: 36003, value: 
key: 860, value: 
key: 581226, value: 
key: 2754, value: 
key: 409779, value: 
key: 603645, value: 
key: 40967, value: 
key: 48356, value: 
key: 6967, value: 
key: 5335, value: 
key: 2949, value: 
key: 24158, value: 
key: 3209, value: 
key: 37909, value: 
key: 576, value: 
key: 6462, value: 
key: 540287, value: 
key: 6871, value: 
key: 540210, value: 
key: 434290, value: 
key: 325396, value: 
key: 6112, value: 
key: 3915, value: 
key: 58731, value: 
key: 7092, value: 
key: 44310, value: 
key: 6170, value: 
key: 68266, value: 
key: 20392, value: 
key: 16492, value: 
key: 617725, value: 
key: 705, value: 
key: 398219, value: 
key: 122825, value: 
key: 2899, value: 
key: 403944, value: 
key: 96054, value: 
key: 650690, value: 
key: 2239, value: 
key: 433086, value: 
key: 221580, value: 
key: 63683, value: 
key: 5333, value: 
key: 1234, value: 
key: 361066, value: 
key: 23764, value: 
key: 48475, value: 
key: 231293, value: 
key: 504247, value: 
key: 79370, value: 
key: 1720, value: 
key: 30630, value: 
key: 171012, value: 
key: 573335, value: 
key: 5377, value: 
key: 105905, value: 
key: 90799, value: 
key: 408062, value: 
key: 321187, value: 
key: 10458, value: 
key: 284, value: 
key: 92227, value: 
key: 35972, value: 
key: 235341, value: 
key: 520791, value: 
key: 20240, value: 
key: 11624, value: 
key: 2671, value: 
key: 30795, value: 
key: 32041, value: 
key: 23768, value: 
key: 139881, value: 
key: 828170, value: 
key: 1836, value: 
key: 48635, value: 
key: 5319, value: 
key: 150400, value: 
key: 58423, value: 
key: 5865, value: 
key: 655, value: 
key: 6097, value: 
key: 873260, value: 
key: 413, value: 
key: 10483, value: 
key: 994091, value: 
key: 709091, value: 
key: 6804, value: 
key: 920104, value: 
key: 112228, value: 
key: 133685, value: 
key: 11235, value: 
key: 231125, value: 
key: 10566, value: 
key: 6428, value: 
key: 11792, value: 
key: 689470, value: 
key: 192475, value: 
key: 28369, value: 
key: 301187, value: 
key: 716293, value: 
key: 7902, value: 
key: 806, value: 
key: 12908, value: 
key: 44895, value: 
key: 380751, value: 
key: 83708, value: 
key: 3672, value: 
key: 58917, value: 
key: 131676, value: 
key: 79745, value: 
key: 5535, value: 
key: 101831, value: 
key: 63289, value: 
key: 14526, value: 
key: 64628, value: 
key: 105899, value: 
key: 15156, value: 
key: 227087, value: 
key: 55426, value: 
key: 1089, value: 
key: 51501, value: 
key: 3506, value: 
key: 9357, value: 
key: 23184, value: 
key: 1010, value: 
key: 55811, value: 
key: 86428, value: 
key: 46990, value: 
key: 31590, value: 
key: 15116, value: 
key: 284103, value: 
key: 114093, value: 
key: 117102, value: 
key: 349800, value: 
key: 10276, value: 
key: 4031, value: 
key: 102582, value: 
key: 188902, value: 
key: 95637, value: 
key: 9445, value: 
key: 9375, value: 
key: 736967, value: 
key: 50405, value: 
key: 2385, value: 
key: 13273, value: 
key: 42635, value: 
key: 4970, value: 
key: 83212, value: 
key: 36588, value: 
key: 4954, value: 
key: 8, value: 
key: 886509, value: 
key: 675321, value: 
key: 430519, value: 
key: 354785, value: 
key: 21957, value: 
key: 9223, value: 
key: 169907, value: 
key: 15765, value: 
key: 273831, value: 
key: 5247, value: 
key: 6963, value: 
key: 4497, value: 
key: 9285, value: 
key: 616463, value: 
key: 21696, value: 
key: 6592, value: 
key: 784667, value: 
key: 16715, value: 
key: 1456, value: 
key: 2011, value: 
key: 45010, value: 
key: 61210, value: 
key: 84798, value: 
key: 39987, value: 
key: 189437, value: 
key: 810481, value: 
key: 55521, value: 
key: 106933, value: 
key: 905723, value: 
key: 36104, value: 
key: 9661, value: 
key: 39576, value: 
key: 130824, value: 
key: 6280, value: 
key: 602994, value: 
key: 996040, value: 
key: 268981, value: 
key: 8233, value: 
key: 541868, value: 
key: 523642, value: 
key: 1335, value: 
key: 2134, value: 
key: 44453, value: 
key: 16575, value: 
key: 163628, value: 
key: 17, value: 
key: 15701, value: 
key: 3793, value: 
key: 2381, value: 
key: 12672, value: 
key: 15785, value: 
key: 865131, value: 
key: 4019, value: 
key: 2631, value: 
key: 1018, value: 
key: 29164, value: 
key: 15347, value: 
key: 783, value: 
key: 2987, value: 
key: 317463, value: 
key: 188650, value: 
key: 716316, value: 
key: 4301, value: 
key: 6826, value: 
key: 488365, value: 
key: 5702, value: 
key: 1087, value: 
key: 25043, value: 
key: 9100, value: 
key: 42107, value: 
key: 135517, value: 
key: 1085, value: 
key: 189086, value: 
key: 2383, value: 
key: 5621, value: 
key: 223814, value: 
key: 263403, value: 
key: 722490, value: 
key: 3650, value: 
key: 2756, value: 
key: 67195, value: 
key: 318983, value: 
key: 129530, value: 
key: 6235, value: 
key: 116428, value: 
key: 286859, value: 
key: 14522, value: 
key: 870339, value: 
key: 55734, value: 
key: 8329, value: 
key: 56304, value: 
key: 15147, value: 
key: 1298, value: 
key: 1937, value: 
key: 50148, value: 
key: 2729, value: 
key: 19402, value: 
key: 64444, value: 
key: 6219, value: 
key: 216892, value: 
key: 29102, value: 
key: 23344, value: 
key: 4091, value: 
key: 319964, value: 
key: 30775, value: 
key: 218678, value: 
key: 429184, value: 
key: 24590, value: 
key: 765053, value: 
key: 453, value: 
key: 50014, value: 
key: 753276, value: 
key: 31855, value: 
key: 1896, value: 
key: 58586, value: 
key: 33837, value: 
key: 12322, value: 
key: 679457, value: 
key: 463555, value: 
key: 587, value: 
key: 124890, value: 
key: 131825, value: 
key: 417190, value: 
key: 5658, value: 
key: 12654, value: 
key: 139814, value: 
key: 6640, value: 
key: 91374, value: 
key: 6013, value: 
key: 512840, value: 
key: 525, value: 
key: 7506, value: 
key: 12212, value: 
key: 3395, value: 
key: 517922, value: 
key: 277866, value: 
key: 18586, value: 
key: 139573, value: 
key: 209155, value: 
key: 1061, value: 
key: 9654, value: 
key: 46594, value: 
key: 47764, value: 
key: 8376, value: 
key: 99284, value: 
key: 131621, value: 
key: 209906, value: 
key: 248891, value: 
key: 25326, value: 
key: 257365, value: 
key: 416135, value: 
key: 12535, value: 
key: 704377, value: 
key: 20123, value: 
key: 6275, value: 
key: 207757, value: 
key: 254267, value: 
key: 74797, value: 
key: 24152, value: 
key: 276054, value: 
key: 201382, value: 
key: 9171, value: 
key: 1285, value: 
key: 8154, value: 
key: 550347, value: 
key: 348261, value: 
key: 84097, value: 
key: 14856, value: 
key: 6545, value: 
key: 793759, value: 
key: 3104, value: 
key: 37259, value: 
key: 372103, value: 
key: 148975, value: 
key: 1315, value: 
key: 1704, value: 
key: 37217, value: 
key: 675006, value: 
key: 293, value: 
key: 26394, value: 
key: 8338, value: 
key: 69791, value: 
key: 23047, value: 
key: 134370, value: 
key: 320753, value: 
key: 251693, value: 
key: 2961, value: 
key: 29520, value: 
key: 12485, value: 
key: 818623, value: 
key: 7285, value: 
key: 834733, value: 
key: 927, value: 
key: 288565, value: 
key: 144524, value: 
key: 5300, value: 
key: 50742, value: 
key: 639541, value: 
key: 237835, value: 
key: 23517, value: 
key: 13921, value: 
key: 26118, value: 
key: 236085, value: 
key: 21492, value: 
key: 3618, value: 
key: 3157, value: 
key: 124157, value: 
key: 29942, value: 
key: 135258, value: 
key: 65797, value: 
key: 54098, value: 
key: 18755, value: 
key: 296311, value: 
key: 1768, value: 
key: 158802, value: 
key: 77460, value: 
key: 2042, value: 
key: 205454, value: 
key: 5760, value: 
key: 148814, value: 
key: 58544, value: 
key: 816283, value: 
key: 431871, value: 
key: 485485, value: 
key: 127453, value: 
key: 11075, value: 
key: 90764, value: 
key: 406569, value: 
key: 149066, value: 
key: 762681, value: 
key: 70557, value: 
key: 13611, value: 
key: 51206, value: 
key: 281782, value: 
key: 111988, value: 
key: 76939, value: 
key: 772952, value: 
key: 775243, value: 
key: 53365, value: 
key: 3348, value: 
key: 24419, value: 
key: 118325, value: 
key: 6248, value: 
key: 13224, value: 
key: 56577, value: 
key: 1407, value: 
key: 8693, value: 
key: 795672, value: 
key: 3960, value: 
key: 2297, value: 
key: 1092, value: 
key: 300652, value: 
key: 7012, value: 
key: 21629, value: 
key: 28039, value: 
key: 208844, value: 
key: 103789, value: 
key: 74256, value: 
key: 1719, value: 
key: 188016, value: 
key: 233415, value: 
key: 38054, value: 
key: 632298, value: 
key: 758545, value: 
key: 17615, value: 
key: 6707, value: 
key: 13569, value: 
key: 7799, value: 
key: 162889, value: 
key: 943, value: 
key: 233378, value: 
key: 909622, value: 
key: 7166, value: 
key: 1504, value: 
key: 86059, value: 
key: 551311, value: 
key: 350585, value: 
key: 10746, value: 
key: 304939, value: 
