Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 64214.61
put/s 887.97
aborts/s 4163.84
ops/s 65102.57

get/s 68437.55
put/s 636.80
aborts/s 3946.76
ops/s 69074.35

get/s 75366.41
put/s 666.88
aborts/s 4288.23
ops/s 76033.29

get/s 67842.17
put/s 646.85
aborts/s 4358.98
ops/s 68489.02

get/s 71818.80
put/s 637.91
aborts/s 4521.36
ops/s 72456.71

get/s 71439.74
put/s 525.92
aborts/s 4410.37
ops/s 71965.67

get/s 69065.77
put/s 522.95
aborts/s 4475.53
ops/s 69588.72

get/s 72120.89
put/s 559.93
aborts/s 4968.37
ops/s 72680.82

get/s 70578.41
put/s 541.95
aborts/s 4785.55
ops/s 71120.36

get/s 72943.25
put/s 516.94
aborts/s 4747.43
ops/s 73460.19


Shutting down server...
key: 396753, value: 
key: 23642, value: 
key: 41989, value: 
key: 10066, value: 
key: 58475, value: 
key: 13711, value: 
key: 168561, value: 
key: 429082, value: 
key: 293670, value: 
key: 161089, value: 
key: 24603, value: 
key: 870790, value: 
key: 14226, value: 
key: 441101, value: 
key: 15212, value: 
key: 65011, value: 
key: 13751, value: 
key: 450, value: 
key: 33429, value: 
key: 350009, value: 
key: 673995, value: 
key: 1349, value: 
key: 7585, value: 
key: 84542, value: 
key: 444621, value: 
key: 574632, value: 
key: 5109, value: 
key: 581917, value: 
key: 2559, value: 
key: 4892, value: 
key: 81893, value: 
key: 217661, value: 
key: 377473, value: 
key: 674129, value: 
key: 283967, value: 
key: 67336, value: 
key: 1967, value: 
key: 6311, value: 
key: 28074, value: 
key: 38189, value: 
key: 881743, value: 
key: 521696, value: 
key: 9945, value: 
key: 135268, value: 
key: 158456, value: 
key: 234880, value: 
key: 38464, value: 
key: 17405, value: 
key: 35315, value: 
key: 1972, value: 
key: 1541, value: 
key: 7147, value: 
key: 393426, value: 
key: 431735, value: 
key: 47484, value: 
key: 515222, value: 
key: 312272, value: 
key: 53193, value: 
key: 18239, value: 
key: 41213, value: 
key: 703078, value: 
key: 684793, value: 
key: 348598, value: 
key: 16673, value: 
key: 455267, value: 
key: 584536, value: 
key: 176841, value: 
key: 273155, value: 
key: 114418, value: 
key: 2836, value: 
key: 753, value: 
key: 14927, value: 
key: 35289, value: 
key: 99645, value: 
key: 34079, value: 
key: 139833, value: 
key: 39397, value: 
key: 300260, value: 
key: 387331, value: 
key: 153332, value: 
key: 5536, value: 
key: 233166, value: 
key: 163702, value: 
key: 32242, value: 
key: 268669, value: 
key: 518296, value: 
key: 69233, value: 
key: 9008, value: 
key: 293836, value: 
key: 6872, value: 
key: 210224, value: 
key: 903225, value: 
key: 1079, value: 
key: 19331, value: 
key: 30743, value: 
key: 810705, value: 
key: 3837, value: 
key: 20113, value: 
key: 54448, value: 
key: 3697, value: 
key: 653407, value: 
key: 1260, value: 
key: 87921, value: 
key: 50790, value: 
key: 256, value: 
key: 1075, value: 
key: 22500, value: 
key: 1444, value: 
key: 723667, value: 
key: 4131, value: 
key: 104686, value: 
key: 812668, value: 
key: 334281, value: 
key: 507489, value: 
key: 164055, value: 
key: 16563, value: 
key: 94909, value: 
key: 13849, value: 
key: 10039, value: 
key: 7648, value: 
key: 962275, value: 
key: 18820, value: 
key: 37485, value: 
key: 5293, value: 
key: 1037, value: 
key: 1013, value: 
key: 7901, value: 
key: 5257, value: 
key: 696422, value: 
key: 35610, value: 
key: 6676, value: 
key: 1552, value: 
key: 14383, value: 
key: 25790, value: 
key: 53861, value: 
key: 349155, value: 
key: 19731, value: 
key: 337732, value: 
key: 7552, value: 
key: 4795, value: 
key: 433337, value: 
key: 5624, value: 
key: 525852, value: 
key: 85930, value: 
key: 168, value: 
key: 35012, value: 
key: 394320, value: 
key: 1570, value: 
key: 913219, value: 
key: 21549, value: 
key: 31425, value: 
key: 27411, value: 
key: 17155, value: 
key: 10459, value: 
key: 5745, value: 
key: 107269, value: 
key: 193451, value: 
key: 7260, value: 
key: 248216, value: 
key: 41301, value: 
key: 41646, value: 
key: 130009, value: 
key: 391433, value: 
key: 78213, value: 
key: 2803, value: 
key: 113493, value: 
key: 385508, value: 
key: 648843, value: 
key: 11399, value: 
key: 158135, value: 
key: 331905, value: 
key: 934090, value: 
key: 16422, value: 
key: 144503, value: 
key: 274428, value: 
key: 67770, value: 
key: 57931, value: 
key: 60885, value: 
key: 319, value: 
key: 1024, value: 
key: 35265, value: 
key: 97078, value: 
key: 4713, value: 
key: 5266, value: 
key: 1501, value: 
key: 7666, value: 
key: 6960, value: 
key: 269174, value: 
key: 1989, value: 
key: 66232, value: 
key: 8072, value: 
key: 35412, value: 
key: 26861, value: 
key: 154403, value: 
key: 171835, value: 
key: 6629, value: 
key: 210921, value: 
key: 12538, value: 
key: 409439, value: 
key: 155589, value: 
key: 598139, value: 
key: 43, value: 
key: 387047, value: 
key: 99416, value: 
key: 4733, value: 
key: 522, value: 
key: 61310, value: 
key: 62182, value: 
key: 25987, value: 
key: 423581, value: 
key: 931248, value: 
key: 4584, value: 
key: 456668, value: 
key: 7132, value: 
key: 7394, value: 
key: 16028, value: 
key: 41288, value: 
key: 210095, value: 
key: 33933, value: 
key: 514364, value: 
key: 32974, value: 
key: 18725, value: 
key: 527492, value: 
key: 68724, value: 
key: 46922, value: 
key: 46793, value: 
key: 717574, value: 
key: 226342, value: 
key: 917547, value: 
key: 229525, value: 
key: 40524, value: 
key: 34862, value: 
key: 1756, value: 
key: 30570, value: 
key: 4070, value: 
key: 45790, value: 
key: 31508, value: 
key: 670611, value: 
key: 15946, value: 
key: 200757, value: 
key: 59111, value: 
key: 290738, value: 
key: 252301, value: 
key: 138351, value: 
key: 7877, value: 
key: 242843, value: 
key: 2249, value: 
key: 254598, value: 
key: 711, value: 
key: 900404, value: 
key: 82955, value: 
key: 1781, value: 
key: 234635, value: 
key: 24926, value: 
key: 434804, value: 
key: 1123, value: 
key: 9853, value: 
key: 4861, value: 
key: 739, value: 
key: 414, value: 
key: 1864, value: 
key: 323582, value: 
key: 18709, value: 
key: 47640, value: 
key: 683989, value: 
key: 778483, value: 
key: 7325, value: 
key: 5134, value: 
key: 3235, value: 
key: 1422, value: 
key: 18277, value: 
key: 337147, value: 
key: 1547, value: 
key: 644102, value: 
key: 83264, value: 
key: 8946, value: 
key: 344327, value: 
key: 754906, value: 
key: 27167, value: 
key: 117673, value: 
key: 38330, value: 
key: 2168, value: 
key: 10574, value: 
key: 6063, value: 
key: 2812, value: 
key: 7136, value: 
key: 13409, value: 
key: 49802, value: 
key: 1064, value: 
key: 1857, value: 
key: 193033, value: 
key: 16233, value: 
key: 320051, value: 
key: 210244, value: 
key: 230769, value: 
key: 14817, value: 
key: 886306, value: 
key: 10390, value: 
key: 8342, value: 
key: 4434, value: 
key: 3363, value: 
key: 56390, value: 
key: 10413, value: 
key: 10314, value: 
key: 982316, value: 
key: 11232, value: 
key: 429068, value: 
key: 171978, value: 
key: 149012, value: 
key: 15245, value: 
key: 272459, value: 
key: 19438, value: 
key: 112135, value: 
key: 445192, value: 
key: 892, value: 
key: 8616, value: 
key: 69, value: 
key: 25648, value: 
key: 46548, value: 
key: 66007, value: 
key: 371846, value: 
key: 891041, value: 
key: 28971, value: 
key: 2380, value: 
key: 4614, value: 
key: 3666, value: 
key: 377170, value: 
key: 101423, value: 
key: 675056, value: 
key: 9684, value: 
key: 46869, value: 
key: 11418, value: 
key: 9231, value: 
key: 27105, value: 
key: 8832, value: 
key: 65374, value: 
key: 276435, value: 
key: 141018, value: 
key: 489664, value: 
key: 4320, value: 
key: 9723, value: 
key: 209455, value: 
key: 232242, value: 
key: 17720, value: 
key: 9611, value: 
key: 891575, value: 
key: 223907, value: 
key: 853759, value: 
key: 91584, value: 
key: 7921, value: 
key: 15580, value: 
key: 237191, value: 
key: 17317, value: 
key: 265424, value: 
key: 522602, value: 
key: 852394, value: 
key: 4085, value: 
key: 233184, value: 
key: 216923, value: 
key: 677773, value: 
key: 553611, value: 
key: 20036, value: 
key: 46487, value: 
key: 80559, value: 
key: 78051, value: 
key: 1060, value: 
key: 726, value: 
key: 17267, value: 
key: 432978, value: 
key: 405165, value: 
key: 156872, value: 
key: 2797, value: 
key: 3433, value: 
key: 524, value: 
key: 319741, value: 
key: 21547, value: 
key: 17829, value: 
key: 13539, value: 
key: 783087, value: 
key: 4054, value: 
key: 1947, value: 
key: 309841, value: 
key: 345467, value: 
key: 184208, value: 
key: 979620, value: 
key: 271182, value: 
key: 2155, value: 
key: 259223, value: 
key: 517125, value: 
key: 10631, value: 
key: 71984, value: 
key: 11478, value: 
key: 20999, value: 
key: 472, value: 
key: 430992, value: 
key: 2256, value: 
key: 15847, value: 
key: 5572, value: 
key: 16057, value: 
key: 939637, value: 
key: 25200, value: 
key: 396557, value: 
key: 133518, value: 
key: 63967, value: 
key: 26445, value: 
key: 53478, value: 
key: 590636, value: 
key: 8225, value: 
key: 36512, value: 
key: 21738, value: 
key: 390939, value: 
key: 4609, value: 
key: 249, value: 
key: 2483, value: 
key: 236217, value: 
key: 336366, value: 
key: 6090, value: 
key: 5033, value: 
key: 35944, value: 
key: 479399, value: 
key: 29596, value: 
key: 22548, value: 
key: 12002, value: 
key: 232547, value: 
key: 45202, value: 
key: 253645, value: 
key: 5088, value: 
key: 8777, value: 
key: 451676, value: 
key: 197332, value: 
key: 360488, value: 
key: 647871, value: 
key: 11313, value: 
key: 454949, value: 
key: 137455, value: 
key: 2005, value: 
key: 3709, value: 
key: 33748, value: 
key: 861741, value: 
key: 56851, value: 
key: 59906, value: 
key: 6117, value: 
key: 80151, value: 
key: 286702, value: 
key: 21303, value: 
key: 6247, value: 
key: 14260, value: 
key: 11571, value: 
key: 722639, value: 
key: 311, value: 
key: 473768, value: 
key: 3587, value: 
key: 883, value: 
key: 567179, value: 
key: 70305, value: 
key: 47060, value: 
key: 52730, value: 
key: 1022, value: 
key: 299214, value: 
key: 3079, value: 
key: 31399, value: 
key: 791, value: 
key: 299678, value: 
key: 5969, value: 
key: 122831, value: 
key: 3187, value: 
key: 196597, value: 
key: 330764, value: 
key: 5754, value: 
key: 1419, value: 
key: 80241, value: 
key: 18716, value: 
key: 426539, value: 
key: 405189, value: 
key: 1185, value: 
key: 59760, value: 
key: 10440, value: 
key: 30635, value: 
key: 18, value: 
key: 5763, value: 
key: 68995, value: 
key: 852, value: 
key: 634743, value: 
key: 326444, value: 
key: 769902, value: 
key: 4951, value: 
key: 164110, value: 
key: 1660, value: 
key: 218, value: 
key: 65295, value: 
key: 2940, value: 
key: 4106, value: 
key: 1206, value: 
key: 25761, value: 
key: 4009, value: 
key: 14097, value: 
key: 966, value: 
key: 278758, value: 
key: 14837, value: 
key: 18451, value: 
key: 27174, value: 
key: 5260, value: 
key: 1006, value: 
key: 110184, value: 
key: 64407, value: 
key: 12640, value: 
key: 17591, value: 
key: 162509, value: 
key: 1741, value: 
key: 373194, value: 
key: 793824, value: 
key: 248610, value: 
key: 578140, value: 
key: 594603, value: 
key: 788, value: 
key: 604533, value: 
key: 810, value: 
key: 299955, value: 
key: 36408, value: 
key: 18815, value: 
key: 4722, value: 
key: 121812, value: 
key: 998414, value: 
key: 26683, value: 
key: 280425, value: 
key: 54716, value: 
key: 809194, value: 
key: 3424, value: 
key: 346071, value: 
key: 990720, value: 
key: 937677, value: 
key: 2674, value: 
key: 18673, value: 
key: 8634, value: 
key: 5309, value: 
key: 131, value: 
key: 40377, value: 
key: 1710, value: 
key: 11870, value: 
key: 27505, value: 
key: 197194, value: 
key: 12572, value: 
key: 3693, value: 
key: 70507, value: 
key: 148237, value: 
key: 284382, value: 
key: 500620, value: 
key: 261851, value: 
key: 140, value: 
key: 365124, value: 
key: 2209, value: 
key: 23282, value: 
key: 25547, value: 
key: 30279, value: 
key: 6858, value: 
key: 621, value: 
key: 81398, value: 
key: 515857, value: 
key: 24447, value: 
key: 961414, value: 
key: 409668, value: 
key: 4001, value: 
key: 158609, value: 
key: 495586, value: 
key: 3839, value: 
key: 62289, value: 
key: 4744, value: 
key: 30950, value: 
key: 81622, value: 
key: 5367, value: 
key: 17638, value: 
key: 386558, value: 
key: 1615, value: 
key: 1826, value: 
key: 54660, value: 
key: 2421, value: 
key: 66724, value: 
key: 590065, value: 
key: 4694, value: 
key: 812587, value: 
key: 368842, value: 
key: 3082, value: 
key: 358175, value: 
key: 57009, value: 
key: 521816, value: 
key: 824298, value: 
key: 215223, value: 
key: 5729, value: 
key: 89343, value: 
key: 255696, value: 
key: 842801, value: 
key: 772876, value: 
key: 144536, value: 
key: 29121, value: 
key: 18242, value: 
key: 823651, value: 
key: 4030, value: 
key: 126116, value: 
key: 20685, value: 
key: 191769, value: 
key: 78196, value: 
key: 44551, value: 
key: 326873, value: 
key: 290826, value: 
key: 83099, value: 
key: 10040, value: 
key: 323058, value: 
key: 390399, value: 
key: 1842, value: 
key: 367315, value: 
key: 7503, value: 
key: 48146, value: 
key: 90419, value: 
key: 5987, value: 
key: 560585, value: 
key: 4742, value: 
key: 10572, value: 
key: 884357, value: 
key: 3343, value: 
key: 74637, value: 
key: 546213, value: 
key: 18468, value: 
key: 72330, value: 
key: 2236, value: 
key: 16547, value: 
key: 9026, value: 
key: 1868, value: 
key: 281813, value: 
key: 37137, value: 
key: 1622, value: 
key: 87307, value: 
key: 138737, value: 
key: 327151, value: 
key: 50514, value: 
key: 7578, value: 
key: 43413, value: 
key: 12730, value: 
key: 164963, value: 
key: 108471, value: 
key: 25046, value: 
key: 80432, value: 
key: 272536, value: 
key: 147649, value: 
key: 6634, value: 
key: 3655, value: 
key: 229097, value: 
key: 34097, value: 
key: 1851, value: 
key: 5208, value: 
key: 41617, value: 
key: 12921, value: 
key: 37458, value: 
key: 816417, value: 
key: 158133, value: 
key: 161083, value: 
key: 82683, value: 
key: 615171, value: 
key: 6418, value: 
key: 61118, value: 
key: 12303, value: 
key: 475087, value: 
key: 1664, value: 
key: 71751, value: 
key: 48180, value: 
key: 361616, value: 
key: 37041, value: 
key: 26375, value: 
key: 84997, value: 
key: 30763, value: 
key: 8195, value: 
key: 370977, value: 
key: 2032, value: 
key: 102396, value: 
key: 19485, value: 
key: 2645, value: 
key: 36246, value: 
key: 1099, value: 
key: 28986, value: 
key: 444609, value: 
key: 3211, value: 
key: 365025, value: 
key: 469143, value: 
key: 6924, value: 
key: 375910, value: 
key: 1213, value: 
key: 531095, value: 
key: 10130, value: 
key: 395, value: 
key: 4490, value: 
key: 630855, value: 
key: 39513, value: 
key: 1725, value: 
key: 14923, value: 
key: 106970, value: 
key: 46876, value: 
key: 40005, value: 
key: 54941, value: 
key: 933, value: 
key: 791143, value: 
key: 212, value: 
key: 169186, value: 
key: 88258, value: 
key: 443149, value: 
key: 11249, value: 
key: 26667, value: 
key: 14350, value: 
key: 29161, value: 
key: 978090, value: 
key: 443299, value: 
key: 23152, value: 
key: 214570, value: 
key: 157, value: 
key: 288959, value: 
key: 412837, value: 
key: 1042, value: 
key: 11948, value: 
key: 82584, value: 
key: 12, value: 
key: 483792, value: 
key: 41800, value: 
key: 103696, value: 
key: 1332, value: 
key: 434996, value: 
key: 363337, value: 
key: 3514, value: 
key: 32590, value: 
key: 493711, value: 
key: 167759, value: 
key: 60157, value: 
key: 14521, value: 
key: 1279, value: 
key: 3103, value: 
key: 36255, value: 
key: 217801, value: 
key: 816952, value: 
key: 214644, value: 
key: 728095, value: 
key: 7174, value: 
key: 119415, value: 
key: 6502, value: 
key: 462267, value: 
key: 8265, value: 
key: 1286, value: 
key: 67147, value: 
key: 678329, value: 
key: 386, value: 
key: 14105, value: 
key: 39944, value: 
key: 335390, value: 
key: 1446, value: 
key: 6395, value: 
key: 452918, value: 
key: 30015, value: 
key: 313789, value: 
key: 16884, value: 
key: 17894, value: 
key: 537875, value: 
key: 11861, value: 
key: 289, value: 
key: 1262, value: 
key: 16493, value: 
key: 51946, value: 
key: 656428, value: 
key: 888670, value: 
key: 500992, value: 
key: 8214, value: 
key: 553123, value: 
key: 71328, value: 
key: 496367, value: 
key: 290325, value: 
key: 93067, value: 
key: 16736, value: 
key: 212084, value: 
key: 19090, value: 
key: 423059, value: 
key: 289147, value: 
key: 548006, value: 
key: 619054, value: 
key: 968, value: 
key: 4171, value: 
key: 499760, value: 
key: 74550, value: 
key: 22368, value: 
key: 132939, value: 
key: 278262, value: 
key: 1460, value: 
key: 667479, value: 
key: 47363, value: 
key: 221464, value: 
key: 144297, value: 
key: 68823, value: 
key: 603048, value: 
key: 165658, value: 
key: 280223, value: 
key: 134139, value: 
key: 89857, value: 
key: 38422, value: 
key: 226757, value: 
key: 3860, value: 
key: 10349, value: 
key: 21583, value: 
key: 153055, value: 
key: 327294, value: 
key: 83846, value: 
key: 29266, value: 
key: 975145, value: 
key: 9851, value: 
key: 261729, value: 
key: 4683, value: 
key: 25187, value: 
key: 122853, value: 
key: 12848, value: 
key: 278275, value: 
key: 4360, value: 
key: 50844, value: 
key: 15320, value: 
key: 2809, value: 
key: 3060, value: 
key: 293977, value: 
key: 41350, value: 
key: 408386, value: 
key: 69480, value: 
key: 11245, value: 
key: 90, value: 
key: 290026, value: 
key: 943971, value: 
key: 17911, value: 
key: 58936, value: 
key: 30, value: 
key: 7691, value: 
key: 37926, value: 
key: 369498, value: 
key: 23136, value: 
key: 91335, value: 
key: 388941, value: 
key: 225059, value: 
key: 2355, value: 
key: 3680, value: 
key: 584000, value: 
key: 169656, value: 
key: 19807, value: 
key: 34994, value: 
key: 122622, value: 
key: 537044, value: 
key: 89871, value: 
key: 3606, value: 
key: 431212, value: 
key: 21352, value: 
key: 11368, value: 
key: 1770, value: 
key: 7376, value: 
key: 110885, value: 
key: 105313, value: 
key: 13155, value: 
key: 22276, value: 
key: 33960, value: 
key: 2010, value: 
key: 7525, value: 
key: 761034, value: 
key: 427653, value: 
key: 69905, value: 
key: 137156, value: 
key: 53832, value: 
key: 8597, value: 
key: 238718, value: 
key: 816596, value: 
key: 10828, value: 
key: 134144, value: 
key: 61013, value: 
key: 184107, value: 
key: 10930, value: 
key: 15436, value: 
key: 678118, value: 
key: 33843, value: 
key: 171723, value: 
key: 177435, value: 
key: 2540, value: 
key: 48528, value: 
key: 248722, value: 
key: 56899, value: 
key: 124200, value: 
key: 18536, value: 
key: 9336, value: 
key: 19425, value: 
key: 973774, value: 
key: 110368, value: 
key: 439492, value: 
key: 72682, value: 
key: 108633, value: 
key: 11388, value: 
key: 74864, value: 
key: 4430, value: 
key: 3679, value: 
