Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 37209.10
put/s 302.98
aborts/s 1834.91
ops/s 37512.09

get/s 87846.20
put/s 511.96
aborts/s 3988.69
ops/s 88358.16

get/s 88617.65
put/s 441.94
aborts/s 4504.37
ops/s 89059.59

get/s 96279.99
put/s 423.92
aborts/s 4619.14
ops/s 96703.91

get/s 91877.55
put/s 395.95
aborts/s 4630.42
ops/s 92273.50

get/s 97664.38
put/s 393.97
aborts/s 4688.68
ops/s 98058.35

get/s 89973.09
put/s 390.97
aborts/s 4503.70
ops/s 90364.06

get/s 92569.96
put/s 397.96
aborts/s 4905.52
ops/s 92967.92

get/s 100430.72
put/s 359.93
aborts/s 5145.06
ops/s 100790.66

get/s 88050.35
put/s 304.95
aborts/s 4141.36
ops/s 88355.30

get/s 48733.42
put/s 177.88
aborts/s 2471.35
ops/s 48911.30


Shutting down server...
key: 39194, value: 
key: 4826, value: 
key: 75608, value: 
key: 20724, value: 
key: 1356, value: 
key: 64214, value: 
key: 554614, value: 
key: 4997, value: 
key: 12432, value: 
key: 2929, value: 
key: 724868, value: 
key: 70377, value: 
key: 1307, value: 
key: 104511, value: 
key: 53529, value: 
key: 2864, value: 
key: 5159, value: 
key: 4040, value: 
key: 10452, value: 
key: 656, value: 
key: 65323, value: 
key: 941993, value: 
key: 62432, value: 
key: 16662, value: 
key: 385520, value: 
key: 425, value: 
key: 614829, value: 
key: 725920, value: 
key: 12530, value: 
key: 453019, value: 
key: 398949, value: 
key: 13144, value: 
key: 9627, value: 
key: 152956, value: 
key: 414233, value: 
key: 13633, value: 
key: 18988, value: 
key: 21618, value: 
key: 32452, value: 
key: 11841, value: 
key: 738, value: 
key: 2526, value: 
key: 128861, value: 
key: 7819, value: 
key: 151, value: 
key: 11429, value: 
key: 47371, value: 
key: 561584, value: 
key: 1182, value: 
key: 4367, value: 
key: 85261, value: 
key: 948354, value: 
key: 41906, value: 
key: 714721, value: 
key: 220885, value: 
key: 313720, value: 
key: 198246, value: 
key: 937349, value: 
key: 61715, value: 
key: 258938, value: 
key: 2845, value: 
key: 2253, value: 
key: 1017, value: 
key: 930469, value: 
key: 130452, value: 
key: 16783, value: 
key: 9953, value: 
key: 388176, value: 
key: 32443, value: 
key: 18140, value: 
key: 58560, value: 
key: 32685, value: 
key: 90476, value: 
key: 87247, value: 
key: 14498, value: 
key: 60409, value: 
key: 541098, value: 
key: 11708, value: 
key: 4206, value: 
key: 145990, value: 
key: 1392, value: 
key: 296, value: 
key: 69558, value: 
key: 28768, value: 
key: 36644, value: 
key: 373259, value: 
key: 4426, value: 
key: 120672, value: 
key: 12999, value: 
key: 56541, value: 
key: 293042, value: 
key: 14433, value: 
key: 155467, value: 
key: 302786, value: 
key: 36112, value: 
key: 154194, value: 
key: 9255, value: 
key: 590817, value: 
key: 281848, value: 
key: 153147, value: 
key: 2101, value: 
key: 717240, value: 
key: 46262, value: 
key: 173062, value: 
key: 13893, value: 
key: 211584, value: 
key: 782573, value: 
key: 5029, value: 
key: 11275, value: 
key: 53460, value: 
key: 746800, value: 
key: 82211, value: 
key: 147602, value: 
key: 184566, value: 
key: 207908, value: 
key: 198337, value: 
key: 106630, value: 
key: 67445, value: 
key: 213402, value: 
key: 58903, value: 
key: 413905, value: 
key: 753740, value: 
key: 229878, value: 
key: 888827, value: 
key: 294124, value: 
key: 35577, value: 
key: 152436, value: 
key: 12831, value: 
key: 65912, value: 
key: 32290, value: 
key: 38159, value: 
key: 10935, value: 
key: 10081, value: 
key: 36850, value: 
key: 130677, value: 
key: 107436, value: 
key: 761802, value: 
key: 474963, value: 
key: 191458, value: 
key: 7462, value: 
key: 194077, value: 
key: 99932, value: 
key: 13020, value: 
key: 301237, value: 
key: 979084, value: 
key: 121201, value: 
key: 11401, value: 
key: 413019, value: 
key: 116854, value: 
key: 21513, value: 
key: 268734, value: 
key: 175139, value: 
key: 1353, value: 
key: 542709, value: 
key: 50608, value: 
key: 211304, value: 
key: 76009, value: 
key: 643518, value: 
key: 27252, value: 
key: 587497, value: 
key: 28447, value: 
key: 3364, value: 
key: 2125, value: 
key: 6981, value: 
key: 8647, value: 
key: 46690, value: 
key: 140166, value: 
key: 113618, value: 
key: 37918, value: 
key: 113555, value: 
key: 2833, value: 
key: 219696, value: 
key: 31218, value: 
key: 1317, value: 
key: 215079, value: 
key: 7148, value: 
key: 996213, value: 
key: 22641, value: 
key: 6476, value: 
key: 2816, value: 
key: 100663, value: 
key: 10954, value: 
key: 116652, value: 
key: 413188, value: 
key: 31643, value: 
key: 582230, value: 
key: 48228, value: 
key: 914286, value: 
key: 95721, value: 
key: 453738, value: 
key: 69092, value: 
key: 5831, value: 
key: 272110, value: 
key: 8808, value: 
key: 112188, value: 
key: 67554, value: 
key: 6765, value: 
key: 39321, value: 
key: 115248, value: 
key: 293780, value: 
key: 3431, value: 
key: 7764, value: 
key: 325501, value: 
key: 268997, value: 
key: 24154, value: 
key: 240931, value: 
key: 273, value: 
key: 206090, value: 
key: 554236, value: 
key: 1502, value: 
key: 115721, value: 
key: 1572, value: 
key: 52951, value: 
key: 98218, value: 
key: 355789, value: 
key: 80531, value: 
key: 927191, value: 
key: 51092, value: 
key: 109163, value: 
key: 359827, value: 
key: 87076, value: 
key: 101363, value: 
key: 687278, value: 
key: 7473, value: 
key: 10248, value: 
key: 62175, value: 
key: 258035, value: 
key: 39285, value: 
key: 883, value: 
key: 31451, value: 
key: 13326, value: 
key: 1052, value: 
key: 226, value: 
key: 1, value: 
key: 37790, value: 
key: 708056, value: 
key: 2810, value: 
key: 146, value: 
key: 263455, value: 
key: 449034, value: 
key: 470025, value: 
key: 3858, value: 
key: 255956, value: 
key: 15062, value: 
key: 487806, value: 
key: 3266, value: 
key: 1442, value: 
key: 235167, value: 
key: 438191, value: 
key: 6627, value: 
key: 169974, value: 
key: 178134, value: 
key: 21670, value: 
key: 294914, value: 
key: 581927, value: 
key: 190489, value: 
key: 22303, value: 
key: 23397, value: 
key: 23162, value: 
key: 151919, value: 
key: 5137, value: 
key: 247667, value: 
key: 11869, value: 
key: 222, value: 
key: 76887, value: 
key: 87963, value: 
key: 291, value: 
key: 187846, value: 
key: 412, value: 
key: 496362, value: 
key: 48140, value: 
key: 371535, value: 
key: 34467, value: 
key: 560536, value: 
key: 9877, value: 
key: 111048, value: 
key: 629, value: 
key: 16381, value: 
key: 123779, value: 
key: 97380, value: 
key: 110780, value: 
key: 1862, value: 
key: 56798, value: 
key: 291446, value: 
key: 126786, value: 
key: 482665, value: 
key: 395495, value: 
key: 27196, value: 
key: 442738, value: 
key: 402054, value: 
key: 23253, value: 
key: 101498, value: 
key: 238791, value: 
key: 911776, value: 
key: 95081, value: 
key: 201891, value: 
key: 502774, value: 
key: 2313, value: 
key: 56459, value: 
key: 468140, value: 
key: 10997, value: 
key: 209503, value: 
key: 63619, value: 
key: 4990, value: 
key: 50483, value: 
key: 208726, value: 
key: 403478, value: 
key: 54925, value: 
key: 9236, value: 
key: 390343, value: 
key: 47519, value: 
key: 51749, value: 
key: 1380, value: 
key: 757833, value: 
key: 2701, value: 
key: 51313, value: 
key: 68642, value: 
key: 288628, value: 
key: 46231, value: 
key: 368951, value: 
key: 207598, value: 
key: 346830, value: 
key: 11702, value: 
key: 10470, value: 
key: 366549, value: 
key: 23372, value: 
key: 11343, value: 
key: 36304, value: 
key: 30592, value: 
key: 22693, value: 
key: 52180, value: 
key: 40384, value: 
key: 54622, value: 
key: 871, value: 
key: 77421, value: 
key: 415, value: 
key: 59255, value: 
key: 45343, value: 
key: 7287, value: 
key: 850514, value: 
key: 560977, value: 
key: 786551, value: 
key: 83366, value: 
key: 552, value: 
key: 961183, value: 
key: 2211, value: 
key: 676, value: 
key: 1308, value: 
key: 646408, value: 
key: 2199, value: 
key: 292731, value: 
key: 22605, value: 
key: 169410, value: 
key: 31215, value: 
key: 54781, value: 
key: 4498, value: 
key: 31649, value: 
key: 409619, value: 
key: 62807, value: 
key: 4753, value: 
key: 345511, value: 
key: 413, value: 
key: 43167, value: 
key: 450192, value: 
key: 7387, value: 
key: 1372, value: 
key: 193, value: 
key: 251044, value: 
key: 149127, value: 
key: 1511, value: 
key: 244440, value: 
key: 2686, value: 
key: 647447, value: 
key: 437065, value: 
key: 47955, value: 
key: 66877, value: 
key: 116999, value: 
key: 1312, value: 
key: 635592, value: 
key: 143470, value: 
key: 355191, value: 
key: 1932, value: 
key: 159, value: 
key: 34463, value: 
key: 25010, value: 
key: 4424, value: 
key: 43544, value: 
key: 17080, value: 
key: 12158, value: 
key: 393869, value: 
key: 1301, value: 
key: 6409, value: 
key: 294757, value: 
key: 958031, value: 
key: 258579, value: 
key: 30158, value: 
key: 1800, value: 
key: 11849, value: 
key: 1090, value: 
key: 16225, value: 
key: 514, value: 
key: 826056, value: 
key: 3820, value: 
key: 30153, value: 
key: 515771, value: 
key: 8255, value: 
key: 19938, value: 
key: 107610, value: 
key: 1892, value: 
key: 18328, value: 
key: 66784, value: 
key: 260023, value: 
key: 66788, value: 
key: 602909, value: 
key: 6708, value: 
key: 860887, value: 
key: 424, value: 
key: 5071, value: 
key: 3039, value: 
key: 106923, value: 
key: 505, value: 
key: 2384, value: 
key: 197241, value: 
key: 8456, value: 
key: 379410, value: 
key: 32599, value: 
key: 391953, value: 
key: 123690, value: 
key: 250734, value: 
key: 112185, value: 
key: 42270, value: 
key: 945592, value: 
key: 155636, value: 
key: 196950, value: 
key: 339413, value: 
key: 180314, value: 
key: 1043, value: 
key: 88081, value: 
key: 823875, value: 
key: 88489, value: 
key: 3300, value: 
key: 43739, value: 
key: 3618, value: 
key: 109437, value: 
key: 783503, value: 
key: 201502, value: 
key: 166, value: 
key: 5128, value: 
key: 2618, value: 
key: 2673, value: 
key: 215207, value: 
key: 12529, value: 
key: 961802, value: 
key: 4276, value: 
key: 312925, value: 
key: 123546, value: 
key: 4440, value: 
key: 12896, value: 
key: 605127, value: 
key: 56338, value: 
key: 405332, value: 
key: 218092, value: 
key: 311702, value: 
key: 25232, value: 
key: 194350, value: 
key: 778726, value: 
key: 1792, value: 
key: 12489, value: 
key: 1321, value: 
key: 18165, value: 
key: 67042, value: 
key: 534339, value: 
key: 5947, value: 
key: 10, value: 
key: 497036, value: 
key: 1845, value: 
key: 2401, value: 
key: 16104, value: 
key: 8323, value: 
key: 12221, value: 
key: 49276, value: 
key: 134659, value: 
key: 283623, value: 
key: 2751, value: 
key: 52048, value: 
key: 5592, value: 
key: 16471, value: 
key: 28033, value: 
key: 676066, value: 
key: 1818, value: 
key: 6554, value: 
key: 280, value: 
key: 604955, value: 
key: 15514, value: 
key: 3731, value: 
key: 21094, value: 
key: 618, value: 
key: 2783, value: 
key: 7565, value: 
key: 350494, value: 
key: 11178, value: 
key: 2046, value: 
key: 798167, value: 
key: 3123, value: 
key: 50243, value: 
key: 10368, value: 
key: 2234, value: 
key: 164742, value: 
key: 16395, value: 
key: 25330, value: 
key: 167902, value: 
key: 74026, value: 
key: 629149, value: 
key: 11886, value: 
key: 101658, value: 
key: 353766, value: 
key: 358051, value: 
key: 30666, value: 
key: 212096, value: 
key: 2371, value: 
key: 63838, value: 
key: 14085, value: 
key: 48941, value: 
key: 5516, value: 
key: 71319, value: 
key: 2205, value: 
key: 552564, value: 
key: 490420, value: 
key: 1896, value: 
key: 37265, value: 
key: 795292, value: 
key: 73335, value: 
key: 312690, value: 
key: 616068, value: 
key: 121894, value: 
key: 5404, value: 
key: 3060, value: 
key: 852575, value: 
key: 475, value: 
key: 31770, value: 
key: 5615, value: 
key: 2544, value: 
key: 96135, value: 
key: 8996, value: 
key: 6049, value: 
key: 2453, value: 
key: 556266, value: 
key: 2894, value: 
key: 1562, value: 
key: 1768, value: 
key: 546628, value: 
key: 24179, value: 
key: 120195, value: 
key: 205282, value: 
key: 73611, value: 
key: 2230, value: 
key: 701802, value: 
key: 386075, value: 
key: 2832, value: 
key: 14006, value: 
key: 3215, value: 
key: 6174, value: 
key: 14560, value: 
key: 79311, value: 
key: 873107, value: 
key: 345290, value: 
key: 247453, value: 
key: 10910, value: 
key: 924, value: 
key: 697938, value: 
key: 125379, value: 
key: 311448, value: 
key: 4595, value: 
key: 184060, value: 
key: 128023, value: 
key: 260983, value: 
key: 9453, value: 
key: 30689, value: 
key: 131751, value: 
key: 10671, value: 
key: 45305, value: 
key: 5436, value: 
key: 457248, value: 
key: 161212, value: 
key: 768882, value: 
key: 2020, value: 
key: 502675, value: 
key: 22843, value: 
key: 54594, value: 
key: 152111, value: 
key: 113482, value: 
key: 344964, value: 
key: 824, value: 
key: 5228, value: 
key: 11825, value: 
key: 235128, value: 
key: 139469, value: 
key: 70757, value: 
key: 950403, value: 
key: 10696, value: 
key: 4288, value: 
key: 361916, value: 
key: 263988, value: 
key: 291354, value: 
key: 678, value: 
key: 165223, value: 
key: 19, value: 
key: 107447, value: 
key: 1255, value: 
key: 666521, value: 
key: 2459, value: 
key: 236944, value: 
key: 3539, value: 
key: 4718, value: 
key: 759471, value: 
key: 57399, value: 
key: 50195, value: 
key: 795305, value: 
key: 76735, value: 
key: 3260, value: 
key: 426067, value: 
key: 827213, value: 
key: 118281, value: 
key: 50944, value: 
key: 2299, value: 
key: 91755, value: 
key: 7586, value: 
key: 2620, value: 
key: 40518, value: 
key: 205682, value: 
key: 157100, value: 
key: 216588, value: 
key: 923366, value: 
key: 107290, value: 
key: 160665, value: 
key: 56261, value: 
key: 2460, value: 
key: 139800, value: 
key: 74627, value: 
key: 605483, value: 
key: 2068, value: 
key: 859, value: 
key: 241664, value: 
key: 426556, value: 
key: 6865, value: 
key: 207414, value: 
key: 10688, value: 
key: 4925, value: 
key: 31994, value: 
key: 239, value: 
key: 11189, value: 
key: 110219, value: 
key: 445508, value: 
key: 701747, value: 
key: 5730, value: 
key: 1987, value: 
key: 45511, value: 
key: 268360, value: 
key: 14997, value: 
key: 20574, value: 
key: 9594, value: 
key: 35422, value: 
key: 8625, value: 
key: 4357, value: 
key: 595808, value: 
key: 851746, value: 
key: 58393, value: 
key: 84560, value: 
key: 115609, value: 
key: 18435, value: 
key: 8604, value: 
key: 40081, value: 
key: 11414, value: 
key: 27035, value: 
key: 4773, value: 
key: 161712, value: 
key: 261781, value: 
key: 341594, value: 
key: 908436, value: 
key: 255243, value: 
key: 232155, value: 
key: 57714, value: 
key: 5310, value: 
key: 483236, value: 
key: 22345, value: 
key: 322862, value: 
key: 30003, value: 
key: 21594, value: 
key: 178229, value: 
key: 158037, value: 
key: 148336, value: 
key: 76466, value: 
key: 288653, value: 
key: 657690, value: 
key: 2960, value: 
key: 18428, value: 
key: 3203, value: 
key: 16827, value: 
key: 5460, value: 
key: 622100, value: 
key: 3333, value: 
key: 56681, value: 
key: 89464, value: 
key: 40090, value: 
key: 2738, value: 
key: 19493, value: 
key: 18617, value: 
key: 251329, value: 
key: 347316, value: 
key: 177341, value: 
key: 109842, value: 
key: 4308, value: 
key: 73897, value: 
key: 162302, value: 
key: 216041, value: 
key: 8005, value: 
key: 4292, value: 
key: 153042, value: 
key: 757142, value: 
key: 7086, value: 
key: 33553, value: 
key: 59325, value: 
key: 903, value: 
key: 595925, value: 
key: 106316, value: 
key: 105806, value: 
key: 15747, value: 
key: 15097, value: 
key: 33689, value: 
key: 30725, value: 
key: 2725, value: 
key: 624040, value: 
key: 5297, value: 
key: 86697, value: 
key: 691433, value: 
key: 5829, value: 
key: 1914, value: 
key: 546, value: 
key: 1557, value: 
key: 19464, value: 
key: 13740, value: 
key: 90225, value: 
key: 717478, value: 
key: 341563, value: 
key: 30006, value: 
key: 397225, value: 
key: 126811, value: 
key: 241751, value: 
key: 12833, value: 
key: 810849, value: 
key: 87318, value: 
key: 11738, value: 
key: 412584, value: 
key: 784, value: 
key: 959457, value: 
key: 109989, value: 
key: 530, value: 
key: 175103, value: 
key: 11398, value: 
key: 832889, value: 
key: 566662, value: 
key: 67019, value: 
key: 14020, value: 
key: 60144, value: 
key: 5558, value: 
key: 107148, value: 
key: 301010, value: 
key: 81031, value: 
key: 30309, value: 
key: 130549, value: 
key: 8170, value: 
key: 185592, value: 
key: 472, value: 
key: 1079, value: 
key: 302331, value: 
key: 250150, value: 
key: 575, value: 
key: 929594, value: 
key: 552334, value: 
key: 220574, value: 
key: 214457, value: 
key: 699, value: 
key: 101361, value: 
key: 139, value: 
key: 946016, value: 
key: 387600, value: 
key: 5156, value: 
key: 17052, value: 
key: 786394, value: 
key: 7790, value: 
key: 67245, value: 
key: 921, value: 
key: 199315, value: 
key: 40566, value: 
key: 858569, value: 
key: 459860, value: 
key: 14200, value: 
key: 1129, value: 
key: 362622, value: 
key: 16956, value: 
key: 607878, value: 
key: 111415, value: 
key: 67070, value: 
key: 14338, value: 
key: 31130, value: 
key: 19154, value: 
key: 70878, value: 
key: 830863, value: 
key: 46626, value: 
key: 71209, value: 
key: 1515, value: 
key: 243071, value: 
key: 134766, value: 
key: 94222, value: 
key: 443523, value: 
key: 44729, value: 
key: 843, value: 
key: 461299, value: 
key: 640262, value: 
key: 952339, value: 
key: 562171, value: 
key: 44824, value: 
key: 57603, value: 
key: 364273, value: 
key: 36393, value: 
key: 12853, value: 
key: 23625, value: 
key: 10974, value: 
key: 906, value: 
key: 212687, value: 
key: 36552, value: 
key: 76297, value: 
key: 355348, value: 
key: 208947, value: 
key: 4187, value: 
key: 1786, value: 
key: 64038, value: 
key: 5066, value: 
key: 126988, value: 
key: 194103, value: 
key: 8877, value: 
key: 22882, value: 
key: 219, value: 
key: 33892, value: 
key: 19460, value: 
key: 37, value: 
key: 12682, value: 
key: 168327, value: 
key: 25388, value: 
key: 88403, value: 
key: 621515, value: 
key: 5333, value: 
key: 5216, value: 
key: 358089, value: 
key: 20156, value: 
key: 24650, value: 
key: 614563, value: 
key: 128676, value: 
key: 2087, value: 
key: 365734, value: 
key: 1086, value: 
key: 98927, value: 
key: 22973, value: 
key: 198575, value: 
key: 331388, value: 
key: 606526, value: 
key: 10668, value: 
key: 114679, value: 
key: 179855, value: 
key: 1428, value: 
key: 16522, value: 
key: 45281, value: 
key: 5898, value: 
key: 368709, value: 
key: 177151, value: 
key: 33382, value: 
key: 65639, value: 
key: 1900, value: 
key: 2561, value: 
key: 889989, value: 
key: 57574, value: 
key: 2567, value: 
key: 680751, value: 
key: 618310, value: 
key: 60045, value: 
key: 451, value: 
key: 3603, value: 
key: 25803, value: 
key: 9902, value: 
key: 38440, value: 
key: 1590, value: 
key: 61185, value: 
key: 315940, value: 
key: 757348, value: 
key: 80793, value: 
key: 18127, value: 
