Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 40468.51
put/s 942.78
aborts/s 7.00
ops/s 41411.29

get/s 76858.70
put/s 1399.70
aborts/s 85.98
ops/s 78258.40

get/s 75888.15
put/s 1398.68
aborts/s 142.76
ops/s 77286.83

get/s 79826.79
put/s 1540.74
aborts/s 282.95
ops/s 81367.53

get/s 73455.17
put/s 1540.79
aborts/s 340.95
ops/s 74995.97

get/s 74089.84
put/s 1352.72
aborts/s 439.91
ops/s 75442.56

get/s 79060.25
put/s 1498.68
aborts/s 508.89
ops/s 80558.94

get/s 72130.59
put/s 1342.81
aborts/s 573.92
ops/s 73473.40

get/s 81046.81
put/s 1574.61
aborts/s 770.81
ops/s 82621.42

get/s 72320.44
put/s 1351.84
aborts/s 727.91
ops/s 73672.28

get/s 36763.26
put/s 681.41
aborts/s 411.64
ops/s 37444.67


Shutting down server...
key: 717146, value: 
key: 602260, value: 
key: 13536, value: 
key: 883216, value: 
key: 688718, value: 
key: 540007, value: 
key: 456975, value: 
key: 502744, value: 
key: 419936, value: 
key: 700803, value: 
key: 477345, value: 
key: 728164, value: 
key: 522737, value: 
key: 591977, value: 
key: 767918, value: 
key: 106694, value: 
key: 90694, value: 
key: 648527, value: 
key: 82482, value: 
key: 335366, value: 
key: 688071, value: 
key: 690218, value: 
key: 789848, value: 
key: 995140, value: 
key: 20035, value: 
key: 973238, value: 
key: 795449, value: 
key: 456261, value: 
key: 608495, value: 
key: 116998, value: 
key: 185783, value: 
key: 847577, value: 
key: 293354, value: 
key: 421717, value: 
key: 275020, value: 
key: 623524, value: 
key: 188713, value: 
key: 617019, value: 
key: 352725, value: 
key: 77912, value: 
key: 847885, value: 
key: 164566, value: 
key: 95754, value: 
key: 637886, value: 
key: 918260, value: 
key: 847670, value: 
key: 565648, value: 
key: 659659, value: 
key: 496559, value: 
key: 694137, value: 
key: 557162, value: 
key: 647133, value: 
key: 441814, value: 
key: 723491, value: 
key: 493329, value: 
key: 330343, value: 
key: 86772, value: 
key: 721806, value: 
key: 394523, value: 
key: 352608, value: 
key: 581334, value: 
key: 474601, value: 
key: 343271, value: 
key: 478588, value: 
key: 99374, value: 
key: 132734, value: 
key: 741149, value: 
key: 367905, value: 
key: 83937, value: 
key: 122241, value: 
key: 575348, value: 
key: 673949, value: 
key: 324830, value: 
key: 207142, value: 
key: 504012, value: 
key: 819178, value: 
key: 476469, value: 
key: 351805, value: 
key: 181310, value: 
key: 439459, value: 
key: 156439, value: 
key: 177636, value: 
key: 389657, value: 
key: 313308, value: 
key: 263452, value: 
key: 495130, value: 
key: 166371, value: 
key: 195690, value: 
key: 914547, value: 
key: 147682, value: 
key: 991575, value: 
key: 438869, value: 
key: 746850, value: 
key: 975696, value: 
key: 85458, value: 
key: 425926, value: 
key: 294571, value: 
key: 452094, value: 
key: 44394, value: 
key: 532174, value: 
key: 156080, value: 
key: 469144, value: 
key: 618483, value: 
key: 842118, value: 
key: 59781, value: 
key: 965916, value: 
key: 767217, value: 
key: 273248, value: 
key: 41838, value: 
key: 682550, value: 
key: 110172, value: 
key: 126867, value: 
key: 63764, value: 
key: 465997, value: 
key: 332114, value: 
key: 129633, value: 
key: 980834, value: 
key: 673778, value: 
key: 428253, value: 
key: 897228, value: 
key: 684031, value: 
key: 310835, value: 
key: 946333, value: 
key: 973533, value: 
key: 942487, value: 
key: 64316, value: 
key: 240518, value: 
key: 624042, value: 
key: 798992, value: 
key: 186566, value: 
key: 64262, value: 
key: 20477, value: 
key: 354970, value: 
key: 630481, value: 
key: 354897, value: 
key: 840231, value: 
key: 596617, value: 
key: 402143, value: 
key: 795955, value: 
key: 247869, value: 
key: 143059, value: 
key: 188490, value: 
key: 228170, value: 
key: 150334, value: 
key: 806752, value: 
key: 344845, value: 
key: 59352, value: 
key: 283111, value: 
key: 574435, value: 
key: 243380, value: 
key: 347954, value: 
key: 308579, value: 
key: 620583, value: 
key: 512811, value: 
key: 943963, value: 
key: 292261, value: 
key: 916271, value: 
key: 745141, value: 
key: 643245, value: 
key: 148001, value: 
key: 153599, value: 
key: 650986, value: 
key: 683405, value: 
key: 839660, value: 
key: 67315, value: 
key: 748250, value: 
key: 688167, value: 
key: 912455, value: 
key: 633657, value: 
key: 295037, value: 
key: 340159, value: 
key: 934679, value: 
key: 81274, value: 
key: 98775, value: 
key: 46721, value: 
key: 21928, value: 
key: 746014, value: 
key: 462932, value: 
key: 780061, value: 
key: 768573, value: 
key: 306968, value: 
key: 369084, value: 
key: 622330, value: 
key: 148131, value: 
key: 770549, value: 
key: 29467, value: 
key: 17570, value: 
key: 63560, value: 
key: 989271, value: 
key: 464662, value: 
key: 861399, value: 
key: 211107, value: 
key: 466530, value: 
key: 787802, value: 
key: 442080, value: 
key: 440422, value: 
key: 479842, value: 
key: 346614, value: 
key: 277600, value: 
key: 121561, value: 
key: 721125, value: 
key: 120975, value: 
key: 670506, value: 
key: 399382, value: 
key: 24790, value: 
key: 928656, value: 
key: 163765, value: 
key: 943802, value: 
key: 143642, value: 
key: 280765, value: 
key: 980917, value: 
key: 407469, value: 
key: 886442, value: 
key: 844785, value: 
key: 114080, value: 
key: 897844, value: 
key: 44756, value: 
key: 509091, value: 
key: 432917, value: 
key: 336480, value: 
key: 128935, value: 
key: 19642, value: 
key: 119850, value: 
key: 480567, value: 
key: 349088, value: 
key: 162911, value: 
key: 144698, value: 
key: 603623, value: 
key: 217338, value: 
key: 253637, value: 
key: 505741, value: 
key: 809539, value: 
key: 526667, value: 
key: 472964, value: 
key: 944669, value: 
key: 840750, value: 
key: 158659, value: 
key: 572853, value: 
key: 668594, value: 
key: 263582, value: 
key: 586218, value: 
key: 728014, value: 
key: 682327, value: 
key: 218753, value: 
key: 29207, value: 
key: 843531, value: 
key: 179120, value: 
key: 992888, value: 
key: 9490, value: 
key: 11251, value: 
key: 203834, value: 
key: 227470, value: 
key: 610931, value: 
key: 389073, value: 
key: 922100, value: 
key: 41160, value: 
key: 289443, value: 
key: 249814, value: 
key: 286648, value: 
key: 457233, value: 
key: 66024, value: 
key: 384713, value: 
key: 602781, value: 
key: 634698, value: 
key: 163077, value: 
key: 486057, value: 
key: 548151, value: 
key: 532013, value: 
key: 242660, value: 
key: 640088, value: 
key: 545547, value: 
key: 392691, value: 
key: 861991, value: 
key: 921662, value: 
key: 778671, value: 
key: 459750, value: 
key: 1184, value: 
key: 246938, value: 
key: 991403, value: 
key: 967246, value: 
key: 705686, value: 
key: 111236, value: 
key: 937782, value: 
key: 750149, value: 
key: 391586, value: 
key: 868293, value: 
key: 905411, value: 
key: 510743, value: 
key: 783390, value: 
key: 147200, value: 
key: 127118, value: 
key: 834070, value: 
key: 328823, value: 
key: 525567, value: 
key: 622442, value: 
key: 752259, value: 
key: 50553, value: 
key: 135100, value: 
key: 965372, value: 
key: 673363, value: 
key: 111515, value: 
key: 108528, value: 
key: 837141, value: 
key: 853941, value: 
key: 208909, value: 
key: 3212, value: 
key: 423252, value: 
key: 136590, value: 
key: 690078, value: 
key: 801302, value: 
key: 714480, value: 
key: 737771, value: 
key: 90711, value: 
key: 4475, value: 
key: 102443, value: 
key: 552301, value: 
key: 409036, value: 
key: 555078, value: 
key: 191137, value: 
key: 10533, value: 
key: 973139, value: 
key: 705747, value: 
key: 459307, value: 
key: 73435, value: 
key: 338095, value: 
key: 586986, value: 
key: 283175, value: 
key: 131977, value: 
key: 330103, value: 
key: 71699, value: 
key: 262686, value: 
key: 446729, value: 
key: 106894, value: 
key: 610218, value: 
key: 893103, value: 
key: 40688, value: 
key: 458199, value: 
key: 521699, value: 
key: 897138, value: 
key: 197016, value: 
key: 620048, value: 
key: 316156, value: 
key: 972402, value: 
key: 896388, value: 
key: 350143, value: 
key: 40817, value: 
key: 872560, value: 
key: 759698, value: 
key: 604060, value: 
key: 670825, value: 
key: 128276, value: 
key: 850025, value: 
key: 109314, value: 
key: 173566, value: 
key: 752354, value: 
key: 421650, value: 
key: 198576, value: 
key: 745651, value: 
key: 601076, value: 
key: 93088, value: 
key: 632331, value: 
key: 65010, value: 
key: 986890, value: 
key: 955285, value: 
key: 719081, value: 
key: 458366, value: 
key: 959263, value: 
key: 832122, value: 
key: 585149, value: 
key: 317643, value: 
key: 608510, value: 
key: 729413, value: 
key: 437501, value: 
key: 83180, value: 
key: 82547, value: 
key: 444187, value: 
key: 481119, value: 
key: 369510, value: 
key: 853884, value: 
key: 470564, value: 
key: 281933, value: 
key: 256168, value: 
key: 44529, value: 
key: 71516, value: 
key: 992482, value: 
key: 428707, value: 
key: 877194, value: 
key: 867443, value: 
key: 759098, value: 
key: 547291, value: 
key: 316095, value: 
key: 690100, value: 
key: 607049, value: 
key: 149426, value: 
key: 294849, value: 
key: 573333, value: 
key: 253655, value: 
key: 922182, value: 
key: 365831, value: 
key: 150686, value: 
key: 526289, value: 
key: 682541, value: 
key: 551157, value: 
key: 934961, value: 
key: 421922, value: 
key: 409128, value: 
key: 717902, value: 
key: 814324, value: 
key: 51475, value: 
key: 700359, value: 
key: 649603, value: 
key: 570873, value: 
key: 146559, value: 
key: 257259, value: 
key: 315784, value: 
key: 899734, value: 
key: 747277, value: 
key: 579373, value: 
key: 201768, value: 
key: 591166, value: 
key: 572691, value: 
key: 200514, value: 
key: 470982, value: 
key: 189893, value: 
key: 270652, value: 
key: 354312, value: 
key: 802769, value: 
key: 178194, value: 
key: 863353, value: 
key: 792257, value: 
key: 847658, value: 
key: 701620, value: 
key: 260167, value: 
key: 46868, value: 
key: 548524, value: 
key: 533883, value: 
key: 227751, value: 
key: 161208, value: 
key: 522148, value: 
key: 668044, value: 
key: 192969, value: 
key: 106092, value: 
key: 914073, value: 
key: 221980, value: 
key: 595519, value: 
key: 328254, value: 
key: 678399, value: 
key: 772169, value: 
key: 710943, value: 
key: 139193, value: 
key: 729657, value: 
key: 8956, value: 
key: 869016, value: 
key: 439176, value: 
key: 112828, value: 
key: 934165, value: 
key: 604244, value: 
key: 254210, value: 
key: 938778, value: 
key: 827948, value: 
key: 161910, value: 
key: 928191, value: 
key: 990369, value: 
key: 381947, value: 
key: 563224, value: 
key: 890814, value: 
key: 331887, value: 
key: 785981, value: 
key: 882336, value: 
key: 93446, value: 
key: 80097, value: 
key: 623609, value: 
key: 789114, value: 
key: 649812, value: 
key: 148616, value: 
key: 833491, value: 
key: 764580, value: 
key: 53314, value: 
key: 877774, value: 
key: 945332, value: 
key: 483324, value: 
key: 811815, value: 
key: 337577, value: 
key: 495895, value: 
key: 9476, value: 
key: 127934, value: 
key: 677530, value: 
key: 746159, value: 
key: 784683, value: 
key: 840321, value: 
key: 625894, value: 
key: 11389, value: 
key: 711724, value: 
key: 520306, value: 
key: 655543, value: 
key: 917526, value: 
key: 898984, value: 
key: 282204, value: 
key: 427678, value: 
key: 90641, value: 
key: 315449, value: 
key: 857222, value: 
key: 346966, value: 
key: 841858, value: 
key: 29005, value: 
key: 152217, value: 
key: 893334, value: 
key: 494636, value: 
key: 446125, value: 
key: 888529, value: 
key: 700027, value: 
key: 184645, value: 
key: 970190, value: 
key: 972486, value: 
key: 68370, value: 
key: 224857, value: 
key: 792466, value: 
key: 531902, value: 
key: 453594, value: 
key: 186261, value: 
key: 377766, value: 
key: 39628, value: 
key: 818366, value: 
key: 654092, value: 
key: 904326, value: 
key: 706636, value: 
key: 372729, value: 
key: 18032, value: 
key: 838788, value: 
key: 966933, value: 
key: 468345, value: 
key: 926760, value: 
key: 903673, value: 
key: 163415, value: 
key: 867805, value: 
key: 320993, value: 
key: 426794, value: 
key: 711902, value: 
key: 576787, value: 
key: 500670, value: 
key: 965714, value: 
key: 672191, value: 
key: 560582, value: 
key: 773340, value: 
key: 563561, value: 
key: 837277, value: 
key: 137821, value: 
key: 6642, value: 
key: 217415, value: 
key: 248563, value: 
key: 70212, value: 
key: 793517, value: 
key: 804370, value: 
key: 328702, value: 
key: 866019, value: 
key: 974356, value: 
key: 625058, value: 
key: 465470, value: 
key: 402477, value: 
key: 820307, value: 
key: 569884, value: 
key: 662211, value: 
key: 828970, value: 
key: 598738, value: 
key: 930093, value: 
key: 549750, value: 
key: 889401, value: 
key: 295286, value: 
key: 10223, value: 
key: 258890, value: 
key: 494252, value: 
key: 308502, value: 
key: 339630, value: 
key: 525169, value: 
key: 898933, value: 
key: 775461, value: 
key: 134415, value: 
key: 590262, value: 
key: 761701, value: 
key: 612443, value: 
key: 945952, value: 
key: 845081, value: 
key: 697949, value: 
key: 422770, value: 
key: 947246, value: 
key: 357470, value: 
key: 959975, value: 
key: 966418, value: 
key: 261191, value: 
key: 135838, value: 
key: 850016, value: 
key: 590477, value: 
key: 720821, value: 
key: 264741, value: 
key: 105257, value: 
key: 324290, value: 
key: 337339, value: 
key: 565486, value: 
key: 13936, value: 
key: 438654, value: 
key: 295158, value: 
key: 889032, value: 
key: 837611, value: 
key: 240596, value: 
key: 336310, value: 
key: 881955, value: 
key: 621818, value: 
key: 868310, value: 
key: 398761, value: 
key: 256009, value: 
key: 645760, value: 
key: 100577, value: 
key: 415666, value: 
key: 312307, value: 
key: 362070, value: 
key: 313861, value: 
key: 790596, value: 
key: 305039, value: 
key: 177476, value: 
key: 785619, value: 
key: 739461, value: 
key: 872027, value: 
key: 256641, value: 
key: 902203, value: 
key: 154352, value: 
key: 859224, value: 
key: 623560, value: 
key: 370767, value: 
key: 160870, value: 
key: 99855, value: 
key: 847322, value: 
key: 157382, value: 
key: 791021, value: 
key: 110965, value: 
key: 21403, value: 
key: 267087, value: 
key: 421430, value: 
key: 318808, value: 
key: 291510, value: 
key: 954732, value: 
key: 453640, value: 
key: 68956, value: 
key: 303567, value: 
key: 742423, value: 
key: 484475, value: 
key: 813310, value: 
key: 157621, value: 
key: 385998, value: 
key: 990350, value: 
key: 990756, value: 
key: 825465, value: 
key: 443799, value: 
key: 413266, value: 
key: 335016, value: 
key: 40444, value: 
key: 184379, value: 
key: 130877, value: 
key: 722054, value: 
key: 658328, value: 
key: 474777, value: 
key: 706427, value: 
key: 707778, value: 
key: 956374, value: 
key: 272382, value: 
key: 9539, value: 
key: 924544, value: 
key: 401946, value: 
key: 593005, value: 
key: 894203, value: 
key: 771867, value: 
key: 533759, value: 
key: 448868, value: 
key: 432531, value: 
key: 912093, value: 
key: 401906, value: 
key: 109415, value: 
key: 265665, value: 
key: 225919, value: 
key: 816025, value: 
key: 328926, value: 
key: 74553, value: 
key: 438700, value: 
key: 298876, value: 
key: 734280, value: 
key: 304810, value: 
key: 860439, value: 
key: 778750, value: 
key: 364524, value: 
key: 931933, value: 
key: 21595, value: 
key: 938268, value: 
key: 996402, value: 
key: 186115, value: 
key: 511250, value: 
key: 858720, value: 
key: 554491, value: 
key: 485698, value: 
key: 103204, value: 
key: 185268, value: 
key: 293497, value: 
key: 927068, value: 
key: 422950, value: 
key: 782375, value: 
key: 436999, value: 
key: 600905, value: 
key: 270847, value: 
key: 709714, value: 
key: 16573, value: 
key: 188351, value: 
key: 915221, value: 
key: 733623, value: 
key: 897831, value: 
key: 579924, value: 
key: 41425, value: 
key: 991964, value: 
key: 741521, value: 
key: 926957, value: 
key: 904629, value: 
key: 806750, value: 
key: 937144, value: 
key: 996507, value: 
key: 862378, value: 
key: 28251, value: 
key: 253200, value: 
key: 944054, value: 
key: 52867, value: 
key: 765196, value: 
key: 281997, value: 
key: 709860, value: 
key: 776484, value: 
key: 306012, value: 
key: 694218, value: 
key: 613338, value: 
key: 378930, value: 
key: 438270, value: 
key: 64200, value: 
key: 866347, value: 
key: 982564, value: 
key: 772213, value: 
key: 273343, value: 
key: 737452, value: 
key: 656061, value: 
key: 688657, value: 
key: 573519, value: 
key: 962537, value: 
key: 391955, value: 
key: 190507, value: 
key: 28770, value: 
key: 717481, value: 
key: 351834, value: 
key: 942443, value: 
key: 627179, value: 
key: 579676, value: 
key: 987556, value: 
key: 677855, value: 
key: 165804, value: 
key: 903338, value: 
key: 400840, value: 
key: 347479, value: 
key: 530691, value: 
key: 136093, value: 
key: 425010, value: 
key: 690502, value: 
key: 591906, value: 
key: 438265, value: 
key: 115832, value: 
key: 493002, value: 
key: 862493, value: 
key: 104139, value: 
key: 866750, value: 
key: 821878, value: 
key: 319265, value: 
key: 228233, value: 
key: 858760, value: 
key: 439242, value: 
key: 620989, value: 
key: 898775, value: 
key: 611594, value: 
key: 24688, value: 
key: 42345, value: 
key: 444091, value: 
key: 684507, value: 
key: 559548, value: 
key: 974806, value: 
key: 241157, value: 
key: 442709, value: 
key: 660369, value: 
key: 151340, value: 
key: 518567, value: 
key: 760128, value: 
key: 484622, value: 
key: 203885, value: 
key: 451277, value: 
key: 593410, value: 
key: 439488, value: 
key: 479154, value: 
key: 930611, value: 
key: 517809, value: 
key: 169314, value: 
key: 450410, value: 
key: 155407, value: 
key: 64734, value: 
key: 925107, value: 
key: 516532, value: 
key: 469755, value: 
key: 431532, value: 
key: 788533, value: 
key: 906603, value: 
key: 591496, value: 
key: 939218, value: 
key: 759612, value: 
key: 776121, value: 
key: 968614, value: 
