Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 74896.07
put/s 1505.88
aborts/s 36.00
ops/s 76401.95

get/s 79976.09
put/s 1410.74
aborts/s 90.98
ops/s 81386.83

get/s 79389.80
put/s 1623.75
aborts/s 227.96
ops/s 81013.55

get/s 73918.60
put/s 1437.84
aborts/s 300.97
ops/s 75356.44

get/s 76352.30
put/s 1452.53
aborts/s 395.87
ops/s 77804.83

get/s 75498.73
put/s 1443.80
aborts/s 471.94
ops/s 76942.54

get/s 70168.43
put/s 1228.87
aborts/s 505.95
ops/s 71397.30

get/s 80871.74
put/s 1537.77
aborts/s 687.90
ops/s 82409.51

get/s 75791.29
put/s 1303.87
aborts/s 715.93
ops/s 77095.16

get/s 70730.76
put/s 1296.78
aborts/s 730.87
ops/s 72027.54


Shutting down server...
key: 832264, value: 
key: 840629, value: 
key: 963276, value: 
key: 464706, value: 
key: 177400, value: 
key: 76543, value: 
key: 11368, value: 
key: 273977, value: 
key: 362554, value: 
key: 320170, value: 
key: 646982, value: 
key: 877607, value: 
key: 455285, value: 
key: 798881, value: 
key: 98484, value: 
key: 582862, value: 
key: 605930, value: 
key: 386752, value: 
key: 220449, value: 
key: 342244, value: 
key: 139792, value: 
key: 636422, value: 
key: 719123, value: 
key: 704062, value: 
key: 311572, value: 
key: 989717, value: 
key: 621930, value: 
key: 249901, value: 
key: 847004, value: 
key: 31571, value: 
key: 733745, value: 
key: 828708, value: 
key: 30008, value: 
key: 142457, value: 
key: 236266, value: 
key: 781438, value: 
key: 795723, value: 
key: 531163, value: 
key: 617447, value: 
key: 52992, value: 
key: 743724, value: 
key: 321032, value: 
key: 266016, value: 
key: 593167, value: 
key: 343951, value: 
key: 80027, value: 
key: 102505, value: 
key: 649369, value: 
key: 435391, value: 
key: 585696, value: 
key: 658341, value: 
key: 660452, value: 
key: 666210, value: 
key: 365311, value: 
key: 868078, value: 
key: 287161, value: 
key: 900547, value: 
key: 345456, value: 
key: 838855, value: 
key: 291351, value: 
key: 289684, value: 
key: 122521, value: 
key: 135749, value: 
key: 901797, value: 
key: 341656, value: 
key: 508497, value: 
key: 396254, value: 
key: 21264, value: 
key: 444991, value: 
key: 138872, value: 
key: 725292, value: 
key: 915572, value: 
key: 687125, value: 
key: 903629, value: 
key: 771592, value: 
key: 168118, value: 
key: 762592, value: 
key: 695478, value: 
key: 357620, value: 
key: 999286, value: 
key: 799846, value: 
key: 628384, value: 
key: 849408, value: 
key: 991378, value: 
key: 270882, value: 
key: 480946, value: 
key: 778342, value: 
key: 402711, value: 
key: 494028, value: 
key: 379833, value: 
key: 711594, value: 
key: 126158, value: 
key: 854651, value: 
key: 604803, value: 
key: 746426, value: 
key: 670020, value: 
key: 454738, value: 
key: 443015, value: 
key: 264371, value: 
key: 115455, value: 
key: 404731, value: 
key: 684311, value: 
key: 550180, value: 
key: 72587, value: 
key: 966952, value: 
key: 542817, value: 
key: 965098, value: 
key: 101711, value: 
key: 942859, value: 
key: 354076, value: 
key: 723298, value: 
key: 94985, value: 
key: 86391, value: 
key: 992267, value: 
key: 591637, value: 
key: 542693, value: 
key: 772166, value: 
key: 885170, value: 
key: 52989, value: 
key: 169827, value: 
key: 563676, value: 
key: 782974, value: 
key: 911848, value: 
key: 466409, value: 
key: 545148, value: 
key: 463079, value: 
key: 855270, value: 
key: 831496, value: 
key: 722327, value: 
key: 100972, value: 
key: 50859, value: 
key: 830763, value: 
key: 961171, value: 
key: 487082, value: 
key: 285358, value: 
key: 151329, value: 
key: 702925, value: 
key: 150049, value: 
key: 299357, value: 
key: 471652, value: 
key: 570854, value: 
key: 650239, value: 
key: 588846, value: 
key: 524769, value: 
key: 672756, value: 
key: 464003, value: 
key: 984118, value: 
key: 259744, value: 
key: 828647, value: 
key: 11351, value: 
key: 809569, value: 
key: 449662, value: 
key: 604900, value: 
key: 137231, value: 
key: 974573, value: 
key: 606029, value: 
key: 769236, value: 
key: 428016, value: 
key: 904338, value: 
key: 300228, value: 
key: 499166, value: 
key: 479980, value: 
key: 629602, value: 
key: 227907, value: 
key: 892206, value: 
key: 849662, value: 
key: 475355, value: 
key: 468504, value: 
key: 775383, value: 
key: 972665, value: 
key: 331053, value: 
key: 568671, value: 
key: 25521, value: 
key: 630909, value: 
key: 367045, value: 
key: 970612, value: 
key: 358506, value: 
key: 930283, value: 
key: 289589, value: 
key: 658345, value: 
key: 811449, value: 
key: 910634, value: 
key: 199011, value: 
key: 65813, value: 
key: 300617, value: 
key: 315756, value: 
key: 271128, value: 
key: 429752, value: 
key: 474143, value: 
key: 612839, value: 
key: 542664, value: 
key: 597208, value: 
key: 3466, value: 
key: 523441, value: 
key: 832967, value: 
key: 383285, value: 
key: 528091, value: 
key: 333439, value: 
key: 305740, value: 
key: 507508, value: 
key: 218268, value: 
key: 764974, value: 
key: 202825, value: 
key: 874983, value: 
key: 187432, value: 
key: 269341, value: 
key: 802492, value: 
key: 913592, value: 
key: 401983, value: 
key: 499649, value: 
key: 982761, value: 
key: 290352, value: 
key: 642944, value: 
key: 272747, value: 
key: 729979, value: 
key: 183306, value: 
key: 151156, value: 
key: 412389, value: 
key: 749045, value: 
key: 1488, value: 
key: 312108, value: 
key: 775770, value: 
key: 964840, value: 
key: 846580, value: 
key: 484588, value: 
key: 743681, value: 
key: 914120, value: 
key: 181685, value: 
key: 145058, value: 
key: 475106, value: 
key: 89954, value: 
key: 804755, value: 
key: 98169, value: 
key: 119763, value: 
key: 311590, value: 
key: 269394, value: 
key: 137118, value: 
key: 699201, value: 
key: 605600, value: 
key: 301854, value: 
key: 569119, value: 
key: 761724, value: 
key: 298938, value: 
key: 788727, value: 
key: 927247, value: 
key: 461390, value: 
key: 271568, value: 
key: 168826, value: 
key: 601844, value: 
key: 178715, value: 
key: 227048, value: 
key: 714281, value: 
key: 496466, value: 
key: 287802, value: 
key: 263060, value: 
key: 498044, value: 
key: 392757, value: 
key: 449949, value: 
key: 413461, value: 
key: 115523, value: 
key: 640726, value: 
key: 309029, value: 
key: 333480, value: 
key: 269048, value: 
key: 58974, value: 
key: 78550, value: 
key: 556906, value: 
key: 324178, value: 
key: 837850, value: 
key: 208469, value: 
key: 921184, value: 
key: 407149, value: 
key: 923344, value: 
key: 806270, value: 
key: 812884, value: 
key: 492073, value: 
key: 114876, value: 
key: 190809, value: 
key: 240827, value: 
key: 32464, value: 
key: 613292, value: 
key: 475065, value: 
key: 203596, value: 
key: 162363, value: 
key: 926521, value: 
key: 842289, value: 
key: 24472, value: 
key: 980745, value: 
key: 488229, value: 
key: 157369, value: 
key: 867905, value: 
key: 818833, value: 
key: 440391, value: 
key: 239100, value: 
key: 356610, value: 
key: 391486, value: 
key: 333750, value: 
key: 3723, value: 
key: 775181, value: 
key: 94578, value: 
key: 509384, value: 
key: 677357, value: 
key: 122619, value: 
key: 265967, value: 
key: 369902, value: 
key: 737594, value: 
key: 45648, value: 
key: 31153, value: 
key: 94680, value: 
key: 462739, value: 
key: 84728, value: 
key: 136070, value: 
key: 50259, value: 
key: 590913, value: 
key: 418532, value: 
key: 164905, value: 
key: 173518, value: 
key: 115804, value: 
key: 861152, value: 
key: 763973, value: 
key: 557262, value: 
key: 418884, value: 
key: 554643, value: 
key: 201866, value: 
key: 910021, value: 
key: 53401, value: 
key: 982952, value: 
key: 722835, value: 
key: 218750, value: 
key: 245842, value: 
key: 131037, value: 
key: 46085, value: 
key: 269796, value: 
key: 146682, value: 
key: 381447, value: 
key: 166930, value: 
key: 756450, value: 
key: 489053, value: 
key: 274181, value: 
key: 853395, value: 
key: 176638, value: 
key: 111602, value: 
key: 452062, value: 
key: 829257, value: 
key: 17636, value: 
key: 237427, value: 
key: 77733, value: 
key: 803271, value: 
key: 883822, value: 
key: 651816, value: 
key: 778801, value: 
key: 735826, value: 
key: 593268, value: 
key: 444519, value: 
key: 13096, value: 
key: 749180, value: 
key: 498787, value: 
key: 635946, value: 
key: 615856, value: 
key: 958067, value: 
key: 714179, value: 
key: 444696, value: 
key: 331842, value: 
key: 822269, value: 
key: 246720, value: 
key: 440577, value: 
key: 481947, value: 
key: 856736, value: 
key: 709117, value: 
key: 902958, value: 
key: 566990, value: 
key: 325933, value: 
key: 734210, value: 
key: 731097, value: 
key: 286553, value: 
key: 395008, value: 
key: 521847, value: 
key: 749632, value: 
key: 163225, value: 
key: 282414, value: 
key: 107166, value: 
key: 408278, value: 
key: 706789, value: 
key: 678224, value: 
key: 304187, value: 
key: 436907, value: 
key: 441486, value: 
key: 947308, value: 
key: 246623, value: 
key: 125883, value: 
key: 723072, value: 
key: 96420, value: 
key: 398788, value: 
key: 517383, value: 
key: 644995, value: 
key: 603857, value: 
key: 102307, value: 
key: 345685, value: 
key: 251177, value: 
key: 868072, value: 
key: 594513, value: 
key: 306655, value: 
key: 740581, value: 
key: 860276, value: 
key: 113190, value: 
key: 5790, value: 
key: 611506, value: 
key: 109344, value: 
key: 497917, value: 
key: 43222, value: 
key: 937581, value: 
key: 181133, value: 
key: 902224, value: 
key: 878871, value: 
key: 724286, value: 
key: 218334, value: 
key: 113950, value: 
key: 87745, value: 
key: 860823, value: 
key: 971099, value: 
key: 694480, value: 
key: 270457, value: 
key: 262379, value: 
key: 942350, value: 
key: 121766, value: 
key: 725081, value: 
key: 117046, value: 
key: 226654, value: 
key: 763553, value: 
key: 893276, value: 
key: 573279, value: 
key: 793093, value: 
key: 156562, value: 
key: 195871, value: 
key: 665402, value: 
key: 453630, value: 
key: 317927, value: 
key: 300949, value: 
key: 93355, value: 
key: 690, value: 
key: 532087, value: 
key: 772195, value: 
key: 222850, value: 
key: 406168, value: 
key: 657654, value: 
key: 743562, value: 
key: 370564, value: 
key: 98491, value: 
key: 680810, value: 
key: 122729, value: 
key: 144684, value: 
key: 938298, value: 
key: 872080, value: 
key: 431216, value: 
key: 479166, value: 
key: 580545, value: 
key: 189566, value: 
key: 248960, value: 
key: 736371, value: 
key: 657243, value: 
key: 213504, value: 
key: 769627, value: 
key: 87642, value: 
key: 22041, value: 
key: 441529, value: 
key: 609729, value: 
key: 813492, value: 
key: 697623, value: 
key: 163274, value: 
key: 604924, value: 
key: 117639, value: 
key: 38059, value: 
key: 693100, value: 
key: 651762, value: 
key: 342512, value: 
key: 218231, value: 
key: 646894, value: 
key: 34640, value: 
key: 363847, value: 
key: 394443, value: 
key: 590252, value: 
key: 61570, value: 
key: 869093, value: 
key: 292886, value: 
key: 720655, value: 
key: 914333, value: 
key: 245378, value: 
key: 757022, value: 
key: 286591, value: 
key: 424681, value: 
key: 113488, value: 
key: 600902, value: 
key: 836901, value: 
key: 430341, value: 
key: 92200, value: 
key: 625527, value: 
key: 800896, value: 
key: 392991, value: 
key: 244021, value: 
key: 638509, value: 
key: 996885, value: 
key: 868296, value: 
key: 286012, value: 
key: 933662, value: 
key: 440834, value: 
key: 675454, value: 
key: 366451, value: 
key: 929263, value: 
key: 944400, value: 
key: 549500, value: 
key: 251289, value: 
key: 469970, value: 
key: 410013, value: 
key: 792317, value: 
key: 210756, value: 
key: 911015, value: 
key: 736096, value: 
key: 790283, value: 
key: 208171, value: 
key: 235393, value: 
key: 8223, value: 
key: 938001, value: 
key: 649912, value: 
key: 968031, value: 
key: 732065, value: 
key: 92077, value: 
key: 569513, value: 
key: 818062, value: 
key: 710603, value: 
key: 453629, value: 
key: 100167, value: 
key: 941793, value: 
key: 998898, value: 
key: 678662, value: 
key: 978588, value: 
key: 736742, value: 
key: 977884, value: 
key: 79724, value: 
key: 312027, value: 
key: 744231, value: 
key: 765036, value: 
key: 466843, value: 
key: 482818, value: 
key: 206452, value: 
key: 36615, value: 
key: 532292, value: 
key: 475401, value: 
key: 267530, value: 
key: 423293, value: 
key: 292284, value: 
key: 460342, value: 
key: 623099, value: 
key: 158706, value: 
key: 275827, value: 
key: 497744, value: 
key: 27158, value: 
key: 92653, value: 
key: 290682, value: 
key: 463996, value: 
key: 155970, value: 
key: 754100, value: 
key: 771077, value: 
key: 31966, value: 
key: 648335, value: 
key: 879704, value: 
key: 690695, value: 
key: 204885, value: 
key: 206360, value: 
key: 902477, value: 
key: 519118, value: 
key: 592357, value: 
key: 359349, value: 
key: 820010, value: 
key: 38640, value: 
key: 95957, value: 
key: 66690, value: 
key: 970731, value: 
key: 461318, value: 
key: 974087, value: 
key: 674390, value: 
key: 171347, value: 
key: 556391, value: 
key: 59418, value: 
key: 950571, value: 
key: 261185, value: 
key: 527032, value: 
key: 437964, value: 
key: 311121, value: 
key: 715253, value: 
key: 259939, value: 
key: 876028, value: 
key: 620306, value: 
key: 902136, value: 
key: 278325, value: 
key: 243413, value: 
key: 84045, value: 
key: 380721, value: 
key: 848944, value: 
key: 63921, value: 
key: 951697, value: 
key: 984024, value: 
key: 591510, value: 
key: 498059, value: 
key: 112601, value: 
key: 434000, value: 
key: 667806, value: 
key: 652565, value: 
key: 655869, value: 
key: 103449, value: 
key: 245341, value: 
key: 546178, value: 
key: 723755, value: 
key: 804434, value: 
key: 452303, value: 
key: 9091, value: 
key: 960114, value: 
key: 594159, value: 
key: 487114, value: 
key: 465275, value: 
key: 835623, value: 
key: 146705, value: 
key: 125485, value: 
key: 589326, value: 
key: 78189, value: 
key: 74976, value: 
key: 78868, value: 
key: 233788, value: 
key: 414899, value: 
key: 982330, value: 
key: 994179, value: 
key: 354971, value: 
key: 441033, value: 
key: 166750, value: 
key: 111336, value: 
key: 992490, value: 
key: 76916, value: 
key: 628063, value: 
key: 776225, value: 
key: 227408, value: 
key: 581470, value: 
key: 200643, value: 
key: 956131, value: 
key: 941979, value: 
key: 886380, value: 
key: 186813, value: 
key: 395840, value: 
key: 630688, value: 
key: 447112, value: 
key: 295515, value: 
key: 859474, value: 
key: 393813, value: 
key: 287598, value: 
key: 287419, value: 
key: 32712, value: 
key: 190698, value: 
key: 362480, value: 
key: 265224, value: 
key: 644148, value: 
key: 724525, value: 
key: 324066, value: 
key: 791930, value: 
key: 543551, value: 
key: 825376, value: 
key: 66049, value: 
key: 442331, value: 
key: 516090, value: 
key: 341797, value: 
key: 140426, value: 
key: 602179, value: 
key: 2425, value: 
key: 865224, value: 
key: 153383, value: 
key: 195554, value: 
key: 532706, value: 
key: 46892, value: 
key: 236594, value: 
key: 339176, value: 
key: 857988, value: 
key: 13614, value: 
key: 347436, value: 
key: 146824, value: 
key: 544046, value: 
key: 291443, value: 
key: 51872, value: 
key: 567463, value: 
key: 997466, value: 
key: 484634, value: 
key: 348879, value: 
key: 722084, value: 
key: 660072, value: 
key: 381063, value: 
key: 824195, value: 
key: 56569, value: 
key: 499362, value: 
key: 983966, value: 
key: 7244, value: 
key: 744033, value: 
key: 156160, value: 
key: 432572, value: 
key: 969168, value: 
key: 326444, value: 
key: 496949, value: 
key: 92631, value: 
key: 789373, value: 
key: 118003, value: 
key: 822003, value: 
key: 197202, value: 
key: 305821, value: 
key: 122262, value: 
key: 924451, value: 
key: 342459, value: 
key: 227619, value: 
key: 919255, value: 
key: 224018, value: 
key: 766936, value: 
key: 352421, value: 
key: 935055, value: 
key: 547793, value: 
key: 400337, value: 
key: 72420, value: 
key: 370771, value: 
key: 902644, value: 
key: 37975, value: 
key: 582329, value: 
key: 449334, value: 
key: 643617, value: 
key: 427017, value: 
key: 436147, value: 
key: 484205, value: 
key: 467000, value: 
key: 913554, value: 
key: 834644, value: 
key: 330485, value: 
key: 106493, value: 
key: 626177, value: 
key: 409417, value: 
key: 646575, value: 
key: 680717, value: 
key: 353271, value: 
key: 981724, value: 
key: 50134, value: 
key: 16532, value: 
key: 517806, value: 
key: 967986, value: 
key: 924141, value: 
key: 466386, value: 
key: 497984, value: 
key: 552658, value: 
key: 53759, value: 
key: 128190, value: 
key: 493212, value: 
key: 744552, value: 
key: 945153, value: 
key: 247066, value: 
key: 390690, value: 
key: 633122, value: 
key: 941014, value: 
key: 411272, value: 
key: 955174, value: 
key: 563252, value: 
key: 493849, value: 
key: 604672, value: 
key: 94459, value: 
key: 894961, value: 
key: 9028, value: 
key: 146275, value: 
key: 208032, value: 
key: 687763, value: 
key: 791202, value: 
key: 823424, value: 
key: 539691, value: 
key: 772872, value: 
key: 149661, value: 
key: 692222, value: 
key: 303027, value: 
key: 864955, value: 
key: 702417, value: 
key: 109964, value: 
key: 488582, value: 
key: 9219, value: 
key: 397781, value: 
key: 947384, value: 
key: 85301, value: 
key: 924480, value: 
key: 301285, value: 
key: 586275, value: 
key: 486351, value: 
key: 202755, value: 
key: 580475, value: 
key: 590027, value: 
key: 256945, value: 
key: 414516, value: 
key: 940756, value: 
key: 15575, value: 
key: 620184, value: 
key: 805776, value: 
key: 374885, value: 
key: 919679, value: 
key: 832592, value: 
key: 7017, value: 
key: 889444, value: 
key: 427956, value: 
key: 640038, value: 
key: 197112, value: 
key: 477362, value: 
key: 654464, value: 
key: 914377, value: 
key: 386684, value: 
key: 71173, value: 
key: 563661, value: 
