Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 73629.67
put/s 1710.85
aborts/s 80.99
ops/s 75340.53

get/s 73336.31
put/s 1389.72
aborts/s 288.94
ops/s 74726.03

get/s 77272.67
put/s 1515.76
aborts/s 533.91
ops/s 78788.43

get/s 77858.06
put/s 1401.77
aborts/s 753.87
ops/s 79259.83

get/s 78846.94
put/s 1427.76
aborts/s 851.86
ops/s 80274.70

get/s 76435.69
put/s 1372.83
aborts/s 1109.86
ops/s 77808.52

get/s 72247.86
put/s 1281.55
aborts/s 1245.57
ops/s 73529.41

get/s 75295.76
put/s 1403.81
aborts/s 1369.81
ops/s 76699.57

get/s 70365.62
put/s 1255.89
aborts/s 1343.88
ops/s 71621.51

get/s 78817.68
put/s 1296.81
aborts/s 1595.77
ops/s 80114.49

get/s 3695.18
put/s 61.99
aborts/s 81.98
ops/s 3757.17


Shutting down server...
key: 644628, value: 
key: 136350, value: 
key: 890951, value: 
key: 428677, value: 
key: 697400, value: 
key: 42088, value: 
key: 424167, value: 
key: 355623, value: 
key: 101295, value: 
key: 158897, value: 
key: 882961, value: 
key: 190684, value: 
key: 613509, value: 
key: 397470, value: 
key: 839275, value: 
key: 29829, value: 
key: 30175, value: 
key: 93020, value: 
key: 808233, value: 
key: 742487, value: 
key: 869656, value: 
key: 315342, value: 
key: 145871, value: 
key: 275480, value: 
key: 280633, value: 
key: 137283, value: 
key: 649005, value: 
key: 377939, value: 
key: 4264, value: 
key: 539991, value: 
key: 405812, value: 
key: 141219, value: 
key: 273969, value: 
key: 102553, value: 
key: 218614, value: 
key: 145950, value: 
key: 674915, value: 
key: 331012, value: 
key: 316611, value: 
key: 176435, value: 
key: 421977, value: 
key: 323879, value: 
key: 952134, value: 
key: 864516, value: 
key: 165594, value: 
key: 55572, value: 
key: 366414, value: 
key: 245010, value: 
key: 96542, value: 
key: 75363, value: 
key: 87007, value: 
key: 321585, value: 
key: 1528, value: 
key: 567583, value: 
key: 54579, value: 
key: 89212, value: 
key: 557906, value: 
key: 315689, value: 
key: 422361, value: 
key: 209001, value: 
key: 492922, value: 
key: 173818, value: 
key: 383064, value: 
key: 334293, value: 
key: 52799, value: 
key: 472432, value: 
key: 251105, value: 
key: 6756, value: 
key: 450278, value: 
key: 115245, value: 
key: 489285, value: 
key: 689533, value: 
key: 7265, value: 
key: 8134, value: 
key: 679716, value: 
key: 150662, value: 
key: 245076, value: 
key: 461559, value: 
key: 23940, value: 
key: 240585, value: 
key: 184650, value: 
key: 775683, value: 
key: 27447, value: 
key: 167996, value: 
key: 139689, value: 
key: 907897, value: 
key: 811796, value: 
key: 342704, value: 
key: 270209, value: 
key: 922623, value: 
key: 954, value: 
key: 12687, value: 
key: 656902, value: 
key: 766470, value: 
key: 252342, value: 
key: 442673, value: 
key: 89441, value: 
key: 7111, value: 
key: 139863, value: 
key: 192581, value: 
key: 660581, value: 
key: 275974, value: 
key: 905084, value: 
key: 2644, value: 
key: 515223, value: 
key: 128221, value: 
key: 331331, value: 
key: 29377, value: 
key: 610779, value: 
key: 784766, value: 
key: 245472, value: 
key: 481902, value: 
key: 161257, value: 
key: 393973, value: 
key: 27623, value: 
key: 683609, value: 
key: 539801, value: 
key: 166375, value: 
key: 1438, value: 
key: 954042, value: 
key: 201069, value: 
key: 23881, value: 
key: 725088, value: 
key: 20035, value: 
key: 386908, value: 
key: 863890, value: 
key: 21223, value: 
key: 665210, value: 
key: 410009, value: 
key: 215266, value: 
key: 44880, value: 
key: 8893, value: 
key: 12436, value: 
key: 442583, value: 
key: 952066, value: 
key: 761611, value: 
key: 419017, value: 
key: 853646, value: 
key: 767417, value: 
key: 516611, value: 
key: 901686, value: 
key: 23386, value: 
key: 575180, value: 
key: 585044, value: 
key: 5386, value: 
key: 272160, value: 
key: 546562, value: 
key: 124652, value: 
key: 222017, value: 
key: 543198, value: 
key: 251714, value: 
key: 202183, value: 
key: 987437, value: 
key: 17963, value: 
key: 309127, value: 
key: 25160, value: 
key: 10393, value: 
key: 172712, value: 
key: 519975, value: 
key: 154606, value: 
key: 118253, value: 
key: 255989, value: 
key: 364171, value: 
key: 336222, value: 
key: 917128, value: 
key: 497, value: 
key: 500955, value: 
key: 585042, value: 
key: 193931, value: 
key: 560421, value: 
key: 160959, value: 
key: 327620, value: 
key: 851752, value: 
key: 169581, value: 
key: 68338, value: 
key: 980205, value: 
key: 804671, value: 
key: 676434, value: 
key: 221665, value: 
key: 24501, value: 
key: 697354, value: 
key: 49788, value: 
key: 935304, value: 
key: 407474, value: 
key: 89399, value: 
key: 272719, value: 
key: 477480, value: 
key: 197359, value: 
key: 129174, value: 
key: 6264, value: 
key: 32081, value: 
key: 129936, value: 
key: 963484, value: 
key: 188043, value: 
key: 333935, value: 
key: 657277, value: 
key: 457301, value: 
key: 709352, value: 
key: 24475, value: 
key: 56364, value: 
key: 188050, value: 
key: 24606, value: 
key: 989770, value: 
key: 117643, value: 
key: 180285, value: 
key: 4831, value: 
key: 17387, value: 
key: 89049, value: 
key: 881818, value: 
key: 710295, value: 
key: 151115, value: 
key: 984335, value: 
key: 365116, value: 
key: 683672, value: 
key: 221780, value: 
key: 464837, value: 
key: 750, value: 
key: 266093, value: 
key: 3298, value: 
key: 50207, value: 
key: 542047, value: 
key: 53457, value: 
key: 23065, value: 
key: 243414, value: 
key: 365437, value: 
key: 109930, value: 
key: 201010, value: 
key: 20064, value: 
key: 899314, value: 
key: 970516, value: 
key: 544843, value: 
key: 697952, value: 
key: 967095, value: 
key: 75, value: 
key: 516802, value: 
key: 549897, value: 
key: 541705, value: 
key: 75864, value: 
key: 176523, value: 
key: 457400, value: 
key: 70557, value: 
key: 472801, value: 
key: 49636, value: 
key: 1902, value: 
key: 2671, value: 
key: 40358, value: 
key: 547163, value: 
key: 86114, value: 
key: 138916, value: 
key: 784575, value: 
key: 165530, value: 
key: 638980, value: 
key: 39350, value: 
key: 368205, value: 
key: 429216, value: 
key: 472450, value: 
key: 716460, value: 
key: 436924, value: 
key: 666147, value: 
key: 808031, value: 
key: 749286, value: 
key: 717836, value: 
key: 625355, value: 
key: 397719, value: 
key: 156572, value: 
key: 365002, value: 
key: 3849, value: 
key: 34692, value: 
key: 878355, value: 
key: 27128, value: 
key: 451974, value: 
key: 921680, value: 
key: 72346, value: 
key: 370400, value: 
key: 153744, value: 
key: 303233, value: 
key: 913140, value: 
key: 409724, value: 
key: 905172, value: 
key: 301147, value: 
key: 14078, value: 
key: 205030, value: 
key: 198927, value: 
key: 252357, value: 
key: 847144, value: 
key: 498296, value: 
key: 7825, value: 
key: 1625, value: 
key: 54418, value: 
key: 9719, value: 
key: 1403, value: 
key: 615855, value: 
key: 840154, value: 
key: 313506, value: 
key: 587154, value: 
key: 221216, value: 
key: 196880, value: 
key: 145680, value: 
key: 739162, value: 
key: 78546, value: 
key: 466251, value: 
key: 44020, value: 
key: 180775, value: 
key: 44040, value: 
key: 21869, value: 
key: 255473, value: 
key: 71938, value: 
key: 86297, value: 
key: 932068, value: 
key: 69016, value: 
key: 845070, value: 
key: 1728, value: 
key: 78702, value: 
key: 220208, value: 
key: 382179, value: 
key: 428558, value: 
key: 288987, value: 
key: 73275, value: 
key: 12139, value: 
key: 128153, value: 
key: 523730, value: 
key: 404381, value: 
key: 118635, value: 
key: 138024, value: 
key: 125576, value: 
key: 57495, value: 
key: 47166, value: 
key: 302762, value: 
key: 18784, value: 
key: 27405, value: 
key: 8507, value: 
key: 97705, value: 
key: 856593, value: 
key: 197049, value: 
key: 9579, value: 
key: 7096, value: 
key: 364672, value: 
key: 252854, value: 
key: 283739, value: 
key: 597557, value: 
key: 918440, value: 
key: 53765, value: 
key: 188513, value: 
key: 240217, value: 
key: 68183, value: 
key: 105088, value: 
key: 107655, value: 
key: 465166, value: 
key: 674843, value: 
key: 17325, value: 
key: 680, value: 
key: 78849, value: 
key: 506326, value: 
key: 120438, value: 
key: 243164, value: 
key: 274847, value: 
key: 95604, value: 
key: 217644, value: 
key: 13246, value: 
key: 117067, value: 
key: 156664, value: 
key: 961617, value: 
key: 327897, value: 
key: 2026, value: 
key: 27016, value: 
key: 480842, value: 
key: 549619, value: 
key: 202080, value: 
key: 726285, value: 
key: 60136, value: 
key: 810410, value: 
key: 426972, value: 
key: 34856, value: 
key: 288862, value: 
key: 10795, value: 
key: 292083, value: 
key: 108599, value: 
key: 474326, value: 
key: 776776, value: 
key: 255950, value: 
key: 2327, value: 
key: 43841, value: 
key: 208369, value: 
key: 55332, value: 
key: 17295, value: 
key: 308942, value: 
key: 381734, value: 
key: 131029, value: 
key: 2640, value: 
key: 321505, value: 
key: 12793, value: 
key: 121228, value: 
key: 905721, value: 
key: 609850, value: 
key: 580250, value: 
key: 22453, value: 
key: 255118, value: 
key: 753205, value: 
key: 499006, value: 
key: 804079, value: 
key: 397227, value: 
key: 73914, value: 
key: 4998, value: 
key: 321512, value: 
key: 873554, value: 
key: 7500, value: 
key: 193616, value: 
key: 274731, value: 
key: 413194, value: 
key: 112886, value: 
key: 133469, value: 
key: 105660, value: 
key: 888372, value: 
key: 717076, value: 
key: 864385, value: 
key: 630427, value: 
key: 44747, value: 
key: 490115, value: 
key: 442828, value: 
key: 345767, value: 
key: 40194, value: 
key: 1614, value: 
key: 540791, value: 
key: 152510, value: 
key: 556950, value: 
key: 646213, value: 
key: 16643, value: 
key: 2468, value: 
key: 171676, value: 
key: 36577, value: 
key: 433992, value: 
key: 11565, value: 
key: 656430, value: 
key: 914659, value: 
key: 206824, value: 
key: 779643, value: 
key: 838971, value: 
key: 58263, value: 
key: 134297, value: 
key: 249834, value: 
key: 9935, value: 
key: 937816, value: 
key: 254757, value: 
key: 801805, value: 
key: 944191, value: 
key: 3991, value: 
key: 2257, value: 
key: 932895, value: 
key: 581383, value: 
key: 50580, value: 
key: 790206, value: 
key: 479635, value: 
key: 853448, value: 
key: 540283, value: 
key: 422734, value: 
key: 841342, value: 
key: 703370, value: 
key: 54700, value: 
key: 92434, value: 
key: 109923, value: 
key: 683614, value: 
key: 6352, value: 
key: 280200, value: 
key: 112811, value: 
key: 39808, value: 
key: 69685, value: 
key: 227368, value: 
key: 209315, value: 
key: 29975, value: 
key: 79699, value: 
key: 231682, value: 
key: 723, value: 
key: 756330, value: 
key: 2880, value: 
key: 573146, value: 
key: 758521, value: 
key: 588599, value: 
key: 370103, value: 
key: 553009, value: 
key: 74922, value: 
key: 347129, value: 
key: 15150, value: 
key: 791627, value: 
key: 8927, value: 
key: 527332, value: 
key: 532792, value: 
key: 140889, value: 
key: 748227, value: 
key: 93408, value: 
key: 826499, value: 
key: 17299, value: 
key: 11712, value: 
key: 115430, value: 
key: 46422, value: 
key: 973283, value: 
key: 61061, value: 
key: 3276, value: 
key: 370851, value: 
key: 26567, value: 
key: 318170, value: 
key: 245539, value: 
key: 820275, value: 
key: 735872, value: 
key: 592725, value: 
key: 94829, value: 
key: 571072, value: 
key: 248697, value: 
key: 204927, value: 
key: 367413, value: 
key: 601544, value: 
key: 3140, value: 
key: 411305, value: 
key: 21939, value: 
key: 524553, value: 
key: 213691, value: 
key: 251345, value: 
key: 513643, value: 
key: 506463, value: 
key: 101352, value: 
key: 825812, value: 
key: 149501, value: 
key: 473448, value: 
key: 22396, value: 
key: 725846, value: 
key: 699611, value: 
key: 3469, value: 
key: 20783, value: 
key: 646505, value: 
key: 229078, value: 
key: 648215, value: 
key: 337698, value: 
key: 31756, value: 
key: 454434, value: 
key: 60374, value: 
key: 639257, value: 
key: 3452, value: 
key: 873837, value: 
key: 946777, value: 
key: 50205, value: 
key: 554396, value: 
key: 361888, value: 
key: 216131, value: 
key: 968157, value: 
key: 311896, value: 
key: 659800, value: 
key: 34704, value: 
key: 72250, value: 
key: 907437, value: 
key: 321091, value: 
key: 349756, value: 
key: 681032, value: 
key: 108720, value: 
key: 23852, value: 
key: 8459, value: 
key: 325257, value: 
key: 15916, value: 
key: 69513, value: 
key: 624417, value: 
key: 12759, value: 
key: 677253, value: 
key: 559247, value: 
key: 570389, value: 
key: 442031, value: 
key: 110635, value: 
key: 86637, value: 
key: 838797, value: 
key: 64158, value: 
key: 468, value: 
key: 151739, value: 
key: 42, value: 
key: 477345, value: 
key: 42853, value: 
key: 16753, value: 
key: 976837, value: 
key: 412209, value: 
key: 773120, value: 
key: 213, value: 
key: 772499, value: 
key: 546573, value: 
key: 275354, value: 
key: 7092, value: 
key: 24178, value: 
key: 158093, value: 
key: 655723, value: 
key: 789798, value: 
key: 185637, value: 
key: 376914, value: 
key: 392734, value: 
key: 46323, value: 
key: 19202, value: 
key: 240211, value: 
key: 229364, value: 
key: 21405, value: 
key: 898979, value: 
key: 359115, value: 
key: 169538, value: 
key: 659369, value: 
key: 32337, value: 
key: 776745, value: 
key: 501077, value: 
key: 776695, value: 
key: 845735, value: 
key: 37877, value: 
key: 752789, value: 
key: 433, value: 
key: 121349, value: 
key: 2840, value: 
key: 188809, value: 
key: 964175, value: 
key: 423214, value: 
key: 499220, value: 
key: 821810, value: 
key: 591399, value: 
key: 826051, value: 
key: 438913, value: 
key: 48136, value: 
key: 292832, value: 
key: 240264, value: 
key: 70670, value: 
key: 346027, value: 
key: 357357, value: 
key: 737715, value: 
key: 3966, value: 
key: 36508, value: 
key: 736639, value: 
key: 144058, value: 
key: 168047, value: 
key: 944063, value: 
key: 278142, value: 
key: 932268, value: 
key: 434144, value: 
key: 684307, value: 
key: 440839, value: 
key: 253585, value: 
key: 270050, value: 
key: 720319, value: 
key: 472337, value: 
key: 77026, value: 
key: 290416, value: 
key: 652928, value: 
key: 3605, value: 
key: 103769, value: 
key: 74797, value: 
key: 185361, value: 
key: 257, value: 
key: 640581, value: 
key: 338895, value: 
key: 93758, value: 
key: 102287, value: 
key: 18519, value: 
key: 1595, value: 
key: 610959, value: 
key: 15402, value: 
key: 483539, value: 
key: 211837, value: 
key: 156158, value: 
key: 603430, value: 
key: 452331, value: 
key: 395997, value: 
key: 444084, value: 
key: 75943, value: 
key: 403797, value: 
key: 223733, value: 
key: 204460, value: 
key: 191553, value: 
key: 167, value: 
key: 78423, value: 
key: 257244, value: 
key: 44772, value: 
key: 613, value: 
key: 137018, value: 
key: 539742, value: 
key: 207588, value: 
key: 957739, value: 
key: 480389, value: 
key: 312356, value: 
key: 789141, value: 
key: 13581, value: 
key: 873864, value: 
key: 274333, value: 
key: 281227, value: 
key: 5180, value: 
key: 529929, value: 
key: 148052, value: 
key: 323787, value: 
key: 234335, value: 
key: 711702, value: 
key: 606215, value: 
key: 25690, value: 
key: 20293, value: 
key: 128049, value: 
key: 117715, value: 
key: 447735, value: 
key: 546072, value: 
key: 246611, value: 
key: 882378, value: 
key: 251, value: 
key: 147293, value: 
key: 1386, value: 
key: 104870, value: 
key: 571764, value: 
key: 810144, value: 
key: 861904, value: 
key: 659408, value: 
key: 11765, value: 
key: 873938, value: 
key: 396, value: 
key: 128038, value: 
key: 239347, value: 
key: 256634, value: 
key: 1076, value: 
key: 277253, value: 
key: 13781, value: 
key: 942528, value: 
key: 950255, value: 
key: 42563, value: 
key: 616755, value: 
key: 840237, value: 
key: 711115, value: 
key: 581150, value: 
key: 749819, value: 
key: 686219, value: 
key: 4064, value: 
key: 780333, value: 
key: 101334, value: 
key: 50005, value: 
key: 746283, value: 
key: 514855, value: 
key: 818322, value: 
key: 262008, value: 
key: 137580, value: 
key: 215099, value: 
key: 873310, value: 
key: 612203, value: 
key: 367790, value: 
key: 5485, value: 
key: 131647, value: 
key: 22943, value: 
key: 871361, value: 
key: 8444, value: 
key: 710763, value: 
key: 395373, value: 
key: 220611, value: 
key: 490393, value: 
key: 5960, value: 
key: 231295, value: 
key: 809775, value: 
key: 981174, value: 
key: 753153, value: 
key: 729, value: 
key: 999380, value: 
key: 195511, value: 
key: 500739, value: 
key: 35990, value: 
key: 510804, value: 
key: 619947, value: 
key: 212616, value: 
key: 176477, value: 
key: 256658, value: 
key: 86723, value: 
key: 438791, value: 
key: 111298, value: 
key: 739768, value: 
key: 193614, value: 
key: 60518, value: 
key: 527523, value: 
key: 43504, value: 
key: 697503, value: 
key: 231156, value: 
key: 318291, value: 
key: 195968, value: 
key: 35615, value: 
key: 950600, value: 
key: 192493, value: 
key: 146678, value: 
key: 616432, value: 
key: 756848, value: 
key: 111652, value: 
key: 317856, value: 
key: 290106, value: 
key: 107321, value: 
key: 422062, value: 
key: 897927, value: 
key: 191650, value: 
key: 7656, value: 
key: 338529, value: 
key: 97868, value: 
key: 263733, value: 
key: 87229, value: 
key: 279329, value: 
key: 24965, value: 
key: 33853, value: 
key: 633497, value: 
key: 898474, value: 
key: 654133, value: 
key: 663959, value: 
key: 491529, value: 
key: 89559, value: 
key: 5375, value: 
key: 565235, value: 
key: 750671, value: 
key: 542322, value: 
key: 581673, value: 
key: 674513, value: 
key: 203779, value: 
key: 23920, value: 
key: 751034, value: 
key: 921529, value: 
key: 123970, value: 
key: 182054, value: 
key: 13873, value: 
key: 27951, value: 
key: 806941, value: 
key: 7544, value: 
key: 137924, value: 
key: 251266, value: 
key: 387956, value: 
key: 464488, value: 
key: 8477, value: 
key: 313645, value: 
key: 522649, value: 
key: 293875, value: 
key: 380997, value: 
key: 117070, value: 
key: 540801, value: 
key: 635, value: 
key: 897680, value: 
key: 24073, value: 
key: 728274, value: 
key: 141338, value: 
key: 895721, value: 
key: 71466, value: 
key: 37431, value: 
key: 275798, value: 
key: 192567, value: 
key: 613787, value: 
key: 10148, value: 
key: 263845, value: 
key: 119678, value: 
key: 18054, value: 
key: 511423, value: 
key: 885030, value: 
